,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_12,eq_complex_13,eq_complex_14,eq_complex_15,eq_complex_17,eq_complex_20
96,0.22679882534068135,-0.4546135327906496,-0.45461353115519293,-0.45462084046636325,-0.4552412544100024,-0.4541827651431394,-0.4553161968204996,-0.4553161958464448,-0.45561309760691787,-0.45568487612936404,-0.456037122762752,-0.4560371203452514,-0.4560913633238869,-0.456052201887438,-0.45574060932302507
97,0.2285933691983968,-0.4515174399896048,-0.4515174383541481,-0.4515247951917953,-0.4521370730068635,-0.4510837902765354,-0.45220507900395834,-0.4522050780507317,-0.45250567015799575,-0.4525742800519862,-0.45292793505123763,-0.4529279326998375,-0.45298167672895134,-0.4529464940023711,-0.45263126170320145
98,0.23038791305611223,-0.44842134718855997,-0.4484213455531033,-0.4484287505394641,-0.4490329440895515,-0.4479847978127398,-0.44909382862977776,-0.449093827697563,-0.4493980522058366,-0.44946348024529575,-0.4498184754355823,-0.449818473150401,-0.44987170786960234,-0.4498404782923932,-0.4495216371848967
99,0.23218245691382763,-0.4453252543875152,-0.4453252527520585,-0.4453327065216702,-0.4459288676574004,-0.4448857876806576,-0.4459824486199156,-0.44598244770889245,-0.44629024597216826,-0.4463524795443934,-0.44670874649253517,-0.44670874427361384,-0.44676145942068496,-0.44673415689494544,-0.4464117386829056
100,0.23397700077154307,-0.44222916158647035,-0.4422291599510137,-0.44223666315104015,-0.4428248437097443,-0.4417867598097573,-0.4428709419213198,-0.44287094103166386,-0.44318225371501435,-0.4432412808231069,-0.4435987508507645,-0.44359874869806776,-0.4436509341109422,-0.4436275320133153,-0.44330156917104097
101,0.2357715446292585,-0.43913306878542546,-0.43913306714996875,-0.43914062044053803,-0.43972087224591727,-0.4386877141300963,-0.4397593115053601,-0.43975931063724283,-0.4400740777282581,-0.4401298869934367,-0.44048849119035055,-0.44048848910376676,-0.4405401347224888,-0.44052060591616193,-0.4401911316814917
102,0.23756608848697394,-0.43603697598438074,-0.4360369743489241,-0.4360445784034767,-0.4366169532652536,-0.4355886505723474,-0.4366475603672558,-0.43664755952084466,-0.4369657203412013,-0.43701830100499484,-0.4373779702422691,-0.4373779682216121,-0.4374290640902759,-0.4374133809370283,-0.43708042930417124
103,0.23936063234468938,-0.43294088318333585,-0.43294088154787913,-0.4329485370535287,-0.43351308676708755,-0.4324895690678243,-0.4335356915254978,-0.4335356907009559,-0.43385718391811395,-0.4339065258444358,-0.43426719078786463,-0.4342671888328743,-0.434317725101543,-0.43430585947383704,-0.43396946518605
104,0.2411551762024048,-0.429844790382291,-0.42984478874683435,-0.42985249640474005,-0.430409272750753,-0.42939046954850985,-0.4304237080212672,-0.43042370721875356,-0.43074847085778006,-0.43079456453488174,-0.43115615565831483,-0.4311561537686582,-0.4312061206952634,-0.4311980439883759,-0.43085824253047955
105,0.24294972006012022,-0.42674869758124623,-0.4267486959457895,-0.42675645647154165,-0.4273055112155843,-0.42629135194708323,-0.4273116129178488,-0.427311612137518,-0.42763958359303356,-0.42768242013533875,-0.4280448677340841,-0.42804486590935703,-0.4280942538615764,-0.42808993700576564,-0.42774676459650113
106,0.24474426391783566,-0.4236526047802014,-0.42365260314474473,-0.4236604172687634,-0.42420180216091574,-0.42319221619694847,-0.4241994093000406,-0.424199408542043,-0.42453052459029084,-0.4245700957401078,-0.42493332994436894,-0.4249333281840972,-0.4249821276412118,-0.42498154111391706,-0.4246350346981443
107,0.2465388077755511,-0.42055651197915656,-0.42055651034369984,-0.42056437881164777,-0.4210981455860814,-0.42009306223226367,-0.4210871002735587,-0.42108709953804063,-0.4214212963490739,-0.4214575944781878,-0.4218215452665323,-0.42182154357017354,-0.4218697451249032,-0.42187285896297344,-0.42152305620371266
108,0.24833335163326653,-0.41746041917811166,-0.417460417542655,-0.41746834111586434,-0.4179945414904154,-0.4169938899879709,-0.41797468896443984,-0.41797468825154305,-0.41831190140152974,-0.4183449195126728,-0.4187095167255312,-0.4187095150924757,-0.4187571094527929,-0.41876389326473956,-0.418410832535059
109,0.25012789549098197,-0.4143643263770669,-0.41436432474161017,-0.41437230419752485,-0.4148909898732521,-0.4138946993998262,-0.41486217851843765,-0.4148621778282995,-0.41520234231194153,-0.415232074040142,-0.4155972473933321,-0.41559724582290547,-0.4156442238138263,-0.41565464679209774,-0.4152983671668476
110,0.2519224393486974,-0.41126823357602205,-0.41126823194056533,-0.41127626807319884,-0.4117874907339255,-0.4107954904044314,-0.41174957210041635,-0.41174957143316987,-0.4120926216762344,-0.4121190612900437,-0.4124847403883192,-0.41248473887978376,-0.4125310914451373,-0.41254512237841007,-0.4121856636258057
111,0.25371698320641284,-0.4081721407749772,-0.4081721391395205,-0.40818023275993,-0.40868404407177006,-0.40769626293926553,-0.40863687289374123,-0.40863687224951506,-0.4089827421214751,-0.40900588452407244,-0.40937199887469394,-0.40937199742725067,-0.40941771563142454,-0.4094353229169088,-0.40907272548996454
112,0.2555115270641283,-0.4050760479739324,-0.40507604633847566,-0.4050841982752535,-0.40558064988611997,-0.4045970169427175,-0.40552408409966445,-0.4055240834785828,-0.4058727063053655,-0.40589254703554056,-0.4062590260618638,-0.4062590246746545,-0.4063040997043181,-0.40632525136007264,-0.4059595563878877
113,0.2573060709218437,-0.40197995517288754,-0.4019799535374309,-0.40198816463721354,-0.4024773081763094,-0.40149775235411955,-0.4024112089367083,-0.4024112083388909,-0.40276251691573045,-0.40277905214874343,-0.40314582520382497,-0.4031458238759343,-0.4031902470417375,-0.4032149107189909,-0.4028461599978905
114,0.25910061477955915,-0.3988838623718427,-0.398883860736386,-0.39889213186438216,-0.3993740189416725,-0.39839846911378135,-0.3992982506400443,-0.3992982500656064,-0.3996521766699993,-0.399665403218318,-0.4000323995985338,-0.4000323983289916,-0.40007616106724053,-0.4001043040627148,-0.39973254004724657
115,0.2608951586372745,-0.3957877695707979,-0.3957877679353412,-0.39579609997587867,-0.39627078218154377,-0.39529916716302477,-0.3961852124608703,-0.3961852119099225,-0.39654168831468245,-0.396551603628597,-0.3969187525872722,-0.39691875137505583,-0.39696184524936357,-0.3969934345175968,-0.39661870031138596
116,0.26268970249498996,-0.39269167676975314,-0.3926916751342964,-0.39270006899138965,-0.39316759789525735,-0.39219984644421957,-0.39307209766578266,-0.39307209713843133,-0.39343105462484146,-0.39343765679295567,-0.39380488755400256,-0.393804886398039,-0.3938473031009524,-0.3938823052666163,-0.3935046446130813
117,0.2644842463527054,-0.38959558396870825,-0.3895955823332516,-0.3896040389311905,-0.3900644660821474,-0.38910050690081976,-0.3899589095361476,-0.3899589090324943,-0.39032027840355454,-0.3903235661531543,-0.3906908079247159,-0.39069080682388474,-0.39073253817848597,-0.3907709195486949,-0.3903903768216246
118,0.26627879021042083,-0.38649949116766347,-0.38649948953220675,-0.3865080098161677,-0.3869613867415483,-0.3860011484774013,-0.38684565136746807,-0.38684565088760997,-0.3872093624813759,-0.3872093351786748,-0.3875765171667716,-0.38757651611990707,-0.3876175540813904,-0.38765928065799854,-0.38727590085199365
119,0.26807333406813627,-0.3834033983666186,-0.3834033967311619,-0.3834119816678414,-0.3838583598727943,-0.3829017711196996,-0.38373232646874855,-0.3837323260127781,-0.3840983097157903,-0.38409496736605137,-0.38446201878822855,-0.3844620177941225,-0.3845023544513452,-0.38454739194322746,-0.3841612206640089
120,0.2698678779258517,-0.3803073055655738,-0.3803073039301171,-0.3803159545083905,-0.38075538547521975,-0.37980237477464884,-0.38061893816185743,-0.3806189377298626,-0.3809871229906619,-0.3809804662381972,-0.38134731633716923,-0.38134731539457356,-0.38138694297158127,-0.38143525680689533,-0.3810463402614803
121,0.27166242178356714,-0.3772112127645289,-0.37721121112907224,-0.37721992836067736,-0.3776524635481589,-0.37670295939042153,-0.37750548978088605,-0.3775054893729501,-0.3778758052156787,-0.37786583534372453,-0.3782324134010155,-0.3782324125086451,-0.3782713233661711,-0.37832287870459597,-0.37793126369134505
122,0.2734569656412826,-0.3741151199634841,-0.3741151183280274,-0.3741239032482746,-0.37454959409094607,-0.37360352491646975,-0.37439198467150664,-0.3743919842877082,-0.3747643593257914,-0.37475107825626125,-0.37511731360583733,-0.3751173127623727,-0.3751554993993109,-0.3752102611442595,-0.37481599504279567
123,0.275251509498998,-0.37101902716243923,-0.37101902552698257,-0.37102787919549285,-0.37144677710291546,-0.3705040713035658,-0.371278426190327,-0.37127842583074,-0.3716527882806476,-0.37163619857376157,-0.3720020206156533,-0.37200201981974357,-0.37203947487459493,-0.3720974076853962,-0.3717005384463992
124,0.27704605335671345,-0.36792293436139445,-0.36792293272593773,-0.3679318562274099,-0.3683440125834017,-0.36740459850384566,-0.36816481770424364,-0.3681648173689374,-0.36854109506402155,-0.3685211999178128,-0.3688865381317251,-0.36888653738199073,-0.3689232536342824,-0.3689843219383301,-0.3685848980732079
125,0.2788405972144289,-0.36482684156034956,-0.3648268399248929,-0.3648358343699012,-0.36524130053173876,-0.3643051064708517,-0.3650511625897924,-0.3650511622788316,-0.3654292826832385,-0.3654060859329368,-0.36577086989184304,-0.36577086918687884,-0.36580683955855664,-0.36587100756342117,-0.36546907813385976
126,0.28063514107214427,-0.36173074875930483,-0.3617307471238481,-0.3617398136496718,-0.3621386409472613,-0.36120559515957756,-0.361937464232498,-0.36193746394594256,-0.36231735416859545,-0.36229086028588786,-0.36265501966960634,-0.36265501900798447,-0.3626902365647775,-0.36275746827027694,-0.3623530828776729
127,0.2824296849298597,-0.35863465595826,-0.35863465432280334,-0.3586437940942898,-0.3590360338293034,-0.3581060645265131,-0.358823726026221,-0.35882372576412613,-0.35920531257277666,-0.35917552666494545,-0.3595389912736951,-0.3595389906539681,-0.3595734486067257,-0.3596437078169532,-0.35923691659172896
128,0.28422422878757514,-0.35553856315721516,-0.35553856152175844,-0.35554777573222157,-0.3559334791771995,-0.35500651452969095,-0.35570995137250366,-0.35570995113491993,-0.3560931609702653,-0.35606008877920337,-0.35642278854713644,-0.35642278796783994,-0.3564564796738412,-0.3565297300091448,-0.3561205835999503
129,0.2860187726452906,-0.3524424703561703,-0.35244246872071366,-0.3524517585928689,-0.35283097699028393,-0.35190694512873394,-0.3525961436799146,-0.35259614346688783,-0.35298090245675073,-0.352944550357855,-0.3533064153665638,-0.3533064148262199,-0.353339333790454,-0.35341553869936587,-0.3530040882621687
130,0.287813316503006,-0.3493463775551255,-0.3493463759196688,-0.3493557427066071,-0.3497285272678911,-0.348807356284903,-0.34948230636339117,-0.3494823061749624,-0.3498685401485319,-0.3498289151494739,-0.3501898756414689,-0.350189875138589,-0.350222015015008,-0.3503011377861196,-0.3498874349731858
131,0.28960786036072145,-0.34625028475408065,-0.346250283118624,-0.34625972810482636,-0.34662613000935544,-0.34570774796114706,-0.34636844284358154,-0.3463684426797871,-0.34675607718191637,-0.3467131869212917,-0.34707317331344917,-0.34707317284653716,-0.34710452743927933,-0.34718653121305904,-0.34677062816182685
132,0.2914024042184369,-0.3431541919530358,-0.3431541903175791,-0.34316371481997376,-0.3435237852140112,-0.3426081201221532,-0.343254556546185,-0.34325455640705643,-0.3436435167126159,-0.3435973694584715,-0.3439563123554469,-0.3439563119230021,-0.34398687518758686,-0.344071722968137,-0.3436536722899864
133,0.2931969480761523,-0.340058099151991,-0.3400580975165343,-0.34006770288559895,-0.34042149288119283,-0.33950847273439827,-0.34014065090129175,-0.34014065078685596,-0.34053086191513793,-0.3404814665633785,-0.34083929677098407,-0.34083929637150434,-0.34086906241599785,-0.3409567170827477,-0.34053657185166736
134,0.29499149193386776,-0.33696200635094614,-0.3369620047154894,-0.33697169233640056,-0.3373192530102348,-0.33640880576620147,-0.33702672934272176,-0.3370267292530007,-0.33741811598217386,-0.3373654820548467,-0.3377221305933902,-0.33772213022537495,-0.3377510933115261,-0.33784151763085774,-0.3374193313720129
135,0.2967860357915832,-0.33386591354990136,-0.33386591191444465,-0.3338756832082764,-0.3342170656004714,-0.33330911918777806,-0.3339127953073627,-0.3339127952423737,-0.3343052821239836,-0.33424941976744305,-0.33460481788502505,-0.3346048175469784,-0.33463297209132514,-0.3347261287281291,-0.33430195540633195
136,0.29858057964929857,-0.3307698207488566,-0.33076981911339987,-0.33077967553837556,-0.33111493065123715,-0.3302094129712944,-0.3307988522345072,-0.3307988521942629,-0.3311923635677763,-0.331133283550728,-0.33148736273649554,-0.33148736242692906,-0.33151470300187535,-0.3316105545310323,-0.33118444853911755
137,0.300375123507014,-0.3276737279478117,-0.32767372631235503,-0.32768366936515314,-0.32801284816186627,-0.3271096870909237,-0.3276849035651903,-0.3276849035496983,-0.32807936355708855,-0.3280170772685135,-0.32836976926586675,-0.32836976898330256,-0.32839629031816514,-0.32849479923595076,-0.32806681538305943
138,0.30216966736472944,-0.3245776351467669,-0.3245776335113102,-0.32458766472842854,-0.3249108181316934,-0.3240099415229035,-0.3245709527415258,-0.32457095275078923,-0.32496628535115946,-0.32490080479811817,-0.3252520416178687,-0.3252520413608426,-0.3252777383428667,-0.3253788670782778,-0.3249490605780509
139,0.3039642112224449,-0.32148154234572207,-0.32148154071026536,-0.32149166166944626,-0.3218088405600529,-0.32091017624559404,-0.3214570032060428,-0.3214570032400597,-0.32185313222430156,-0.32178447002961996,-0.32213418396309695,-0.3221341837301611,-0.32215905140550705,-0.3222627623315034,-0.3218311887901887
140,0.3057587550801603,-0.31838544954467723,-0.3183854479092205,-0.31839566023094046,-0.3187069154462791,-0.3178103912395379,-0.31834305840102217,-0.31834305845978605,-0.31873990746527037,-0.31866807686510606,-0.3190162004972088,-0.3190162002869348,-0.3190402338616327,-0.3191464893062943,-0.3187132047107684
141,0.30755329893787575,-0.3152893567436324,-0.3152893551081757,-0.3152996604572024,-0.31560504278970664,-0.31471058648752065,-0.3152291217678326,-0.3152291218513322,-0.3156266143766298,-0.3155516292179209,-0.3158980954401144,-0.3158980952510957,-0.3159212900919705,-0.31603005234956494,-0.31559511305527355
142,0.3093478427955912,-0.31219326394258756,-0.3121932623071309,-0.3122036623941527,-0.31250322258966984,-0.3116107619746334,-0.3121151967462678,-0.31211519685448696,-0.31251325627411625,-0.3124351310119116,-0.3127798730351633,-0.3127798728660186,-0.31280222450158296,-0.3129134558435416,-0.3124769185623603
143,0.3111423866533066,-0.3090971711415427,-0.309097169506086,-0.30910766608941587,-0.3094014548455032,-0.30851091768833594,-0.30900128677388294,-0.30900128690680084,-0.30939983648599834,-0.30931858618067143,-0.30966153754832637,-0.3096615373977019,-0.3096830415190188,-0.30979670420481803,-0.30935862599283626
144,0.312936930511022,-0.306001078340498,-0.3060010767050413,-0.3060116715924016,-0.3062997395565414,-0.3054110536185217,-0.3058873952853322,-0.30588739544292326,-0.3062863583524367,-0.30620199866678216,-0.3065430932673738,-0.3065430931339461,-0.3065637455954596,-0.3066798018834046,-0.30624024012863543
145,0.31473147436873744,-0.30290498553945316,-0.30290498390399645,-0.30291567895438765,-0.30319807672211846,-0.3023111697575835,-0.30277352571170635,-0.3027735258939401,-0.3031728252248387,-0.303085372421053,-0.30342454450104767,-0.3034245443835264,-0.3034443412038612,-0.3035627533617689,-0.3031217657717875
146,0.3165260182264529,-0.29980889273840833,-0.2998088911029516,-0.29981968822861,-0.30009646634156917,-0.29921126610048143,-0.2996596814798719,-0.2996596816867132,-0.3000592404652133,-0.29996871140175996,-0.30030589557823256,-0.30030589547536257,-0.3003248328380918,-0.3004455631538712,-0.30000320774338435
147,0.3183205620841683,-0.2967127999373635,-0.2967127983019068,-0.29672369947035676,-0.29699490841422804,-0.29611134264481154,-0.2965458660118099,-0.2965458662432189,-0.29694560744552273,-0.29685201957388235,-0.29718715084712005,-0.2971871507576843,-0.2972052250120652,-0.29732823580419154,-0.29688457088254083
148,0.32011510594188375,-0.2936167071363186,-0.29361670550086194,-0.2936277127370684,-0.29389340293942945,-0.2930113993908759,-0.2934320827239567,-0.2934320829798888,-0.2938319295470323,-0.2937353009083385,-0.2940683146743711,-0.29406831459719274,-0.2940855222588711,-0.2942107758867509,-0.2937658600453527
149,0.3219096497995992,-0.2905206143352738,-0.2905206126998171,-0.2905317280884431,-0.290791949916508,-0.2899114363417545,-0.2903183350265453,-0.29031833530695117,-0.2907182101596588,-0.29061855938122033,-0.29094939144427395,-0.2909493913782188,-0.2909657291299005,-0.29109318800412587,-0.29064708010385076
150,0.3237041936573146,-0.2874245215342289,-0.28742451989877227,-0.2874357455865489,-0.28769054934479815,-0.28681145350337817,-0.2872046263229476,-0.2872046266277732,-0.28760445268131685,-0.28750179897302675,-0.2878303855578991,-0.28783038550187773,-0.28784585019396863,-0.2879754767864575,-0.2875282359449509
151,0.32549873751503006,-0.28432842873318415,-0.28432842709772743,-0.28433976529594274,-0.28458920122363446,-0.2837114508846034,-0.2840909600090187,-0.2840909603382052,-0.2844906605172639,-0.28438502366789653,-0.2847113014322508,-0.2847113013852208,-0.2847258900364343,-0.2848576468904539,-0.2844093324694021
152,0.3272932813727455,-0.28123233593213925,-0.2812323342966826,-0.2812437872837959,-0.2814879055523514,-0.28061142849728815,-0.2809773394724422,-0.2809773398259262,-0.281376837079444,-0.28126823745283996,-0.2815921434994158,-0.28159214346038364,-0.2816058532583152,-0.2817397029983866,-0.28129037459073
153,0.32908782523046093,-0.2781362431310945,-0.27813624149563776,-0.2781478116200285,-0.27838666233028364,-0.27751138635637007,-0.277863768092077,-0.27786376846979044,-0.2782629857858298,-0.2781514443169708,-0.2784729162057088,-0.2784729161737318,-0.27848574447540175,-0.27862164981708293,-0.2781713672341793
154,0.33088236908817636,-0.2750401503300496,-0.2750401486945929,-0.2750518383774508,-0.2752854715567655,-0.2744113244799448,-0.2747502492373062,-0.27475024963917616,-0.27514911005976367,-0.27503464825073654,-0.27535362401081515,-0.2753536239850035,-0.27536556831736625,-0.2755034920769112,-0.27505231533565216
155,0.33267691294589175,-0.2719440575290049,-0.2719440558935482,-0.2719558676319147,-0.2721843332311319,-0.2713112428893478,-0.2716367862673874,-0.2716367866933364,-0.2720352133292983,-0.27191785324515,-0.2722342713869317,-0.27223427136644995,-0.2722453294268714,-0.2723852345307627,-0.2719332238406457
156,0.3344714568036072,-0.26884796472796,-0.26884796309250336,-0.2688598994624735,-0.26908324735271705,-0.2682111416092356,-0.2685233825308049,-0.26852338298075085,-0.26892129902653467,-0.268801063291019,-0.2691148628179037,-0.26911486280197255,-0.2691250324586738,-0.2692668819530266,-0.26881409770318576
157,0.3362660006613226,-0.26575187192691524,-0.2657518702914585,-0.26576393395155357,-0.26598221392085564,-0.2651110206676709,-0.2654100413646247,-0.2654100418384809,-0.265807370586962,-0.26568428237817804,-0.2659954027983619,-0.26599540278625944,-0.26600468207872796,-0.2661484391385632,-0.2656949418847608
158,0.33806054451903805,-0.26265577912587035,-0.2626557774904137,-0.26266797118513535,-0.2628812329348822,-0.2620108800962077,-0.262296766093851,-0.26229676659152606,-0.26269343144879426,-0.2625675144947185,-0.26287589583285453,-0.26287589582391796,-0.26288428296328586,-0.26302991090166955,-0.2625757613532524
159,0.3398550883767535,-0.2595596863248255,-0.2595596846893688,-0.25957201125294743,-0.2597803043941314,-0.25891071992997866,-0.2591835600307851,-0.2591835605521831,-0.2595794850523079,-0.25945076362622016,-0.25975634643498013,-0.2597563464286069,-0.25976383979799567,-0.2599113020750435,-0.2594565610818656
160,0.3416496322344689,-0.2564635935237807,-0.256463591888324,-0.2564760542486731,-0.2566794282979378,-0.25581054020778443,-0.2560704264743871,-0.2560704270194075,-0.25646553483917867,-0.2563340337549827,-0.25663675912651696,-0.2566367591221659,-0.25664335727699833,-0.2567926175087421,-0.2563373460480575
161,0.34344417609218436,-0.25336750072273584,-0.2533674990872791,-0.25338010027017016,-0.2535786046456359,-0.25271034097218426,-0.25295736870963964,-0.2529573692781774,-0.2533515842518178,-0.2532173288592582,-0.2535171384365512,-0.25351713843374357,-0.2535228401020224,-0.25367386206913717,-0.25321812123246507
162,0.3452387199498998,-0.250271407921691,-0.25027140628623434,-0.2502841494197067,-0.2504778334365605,-0.24961012226958884,-0.249844390006915,-0.24984439059886054,-0.25023763673270916,-0.2501006529124841,-0.2503974889006043,-0.2503974888989249,-0.250402292981478,-0.25055504063786693,-0.2500988916178323
163,0.34703326380761523,-0.24717531512064617,-0.2471753134851895,-0.24718820180421186,-0.24737711467004608,-0.24650988415035463,-0.24673149362134444,-0.24673149423658364,-0.24712369572374449,-0.24698400988251723,-0.24727781505975815,-0.24727781505885577,-0.24728172062954812,-0.24743615811078445,-0.24697966218793693
164,0.34882780766533067,-0.24407922231960139,-0.24407922068414467,-0.24409225753554475,-0.24427644834542728,-0.2434096266688801,-0.2436186827921908,-0.2436186834306051,-0.24400976466556112,-0.24386740373086918,-0.24415812145978022,-0.24415812145936866,-0.2441611277652811,-0.24431721939690337,-0.24386043792651685
165,0.3506223515230461,-0.2409831295185565,-0.24098312788309983,-0.2409963167307817,-0.24117583446203872,-0.24030934988370367,-0.24050596074222402,-0.2405059614036903,-0.24089584699687783,-0.24075083841194211,-0.24103841265024667,-0.24103841265010506,-0.24104051911167945,-0.24119822941733976,-0.24074122381619678
166,0.3524168953807615,-0.23788703671751177,-0.2378870350820551,-0.2379003795125244,-0.23807527301921522,-0.2372090538576042,-0.23739333067709995,-0.2373933313614907,-0.23778194615383252,-0.2376343178722672,-0.2379186931836661,-0.2379186931836395,-0.23791989939479025,-0.23807919310425324,-0.2376220248374149
167,0.3542114392384769,-0.23479094391646693,-0.23479094228101022,-0.23480444600922895,-0.23497476401629114,-0.23410873865770226,-0.2342807957847421,-0.2342807964919254,-0.23466806556931913,-0.2345178460497429,-0.2347989676146009,-0.23479896761460045,-0.2347992733427931,-0.23496011539978306,-0.2345028459673495
168,0.35600598309619236,-0.2316948511154221,-0.23169484947996544,-0.23170851635556045,-0.23187430745260118,-0.23100840435556463,-0.23116835923472756,-0.23116835996456708,-0.2315542086723268,-0.2314014268728768,-0.23167924049879035,-0.23167924049879357,-0.23167864568508956,-0.23184100125498514,-0.2313836921788479
169,0.3578005269539078,-0.22859875831437726,-0.2285987566789206,-0.22861259069277207,-0.2287739033274801,-0.2279080510273097,-0.22805602417767562,-0.22805602493003063,-0.22844037888727814,-0.2282850642600277,-0.22855951639227162,-0.22855951639232225,-0.22855802115139034,-0.22872185562876424,-0.22826456843935455
170,0.35959507081162323,-0.22550266551333242,-0.2255026638778757,-0.22551666916911334,-0.22567355164026254,-0.22480767875371563,-0.22494379374464063,-0.22494379451936616,-0.2253265796333694,-0.2251687621186504,-0.2254397998505019,-0.22543979985071005,-0.2254374044708041,-0.22560268348680673,-0.22514547970984106
171,0.36138961466933867,-0.2224065727122876,-0.2224065710768309,-0.2224207519402685,-0.2225732523902832,-0.22170728762032998,-0.22183167104650842,-0.22183167184345506,-0.2222128143239113,-0.22205252434454265,-0.2223200954274801,-0.22232009542802197,-0.22231680037092538,-0.2224834898005105,-0.22202643094373806
172,0.3631841585270541,-0.21931047991124272,-0.21931047827578604,-0.21932483916982845,-0.2194730055768766,-0.21860687771758183,-0.21871965917339634,-0.21871965999241044,-0.21909908636567088,-0.21893635482109375,-0.21920040767486887,-0.21920040767598636,-0.219196213576923,-0.21936427954591406,-0.21890742708586752
173,0.36497870238476954,-0.21621438711019791,-0.21621438547474123,-0.21622893102979948,-0.21637281119937773,-0.21550644914089595,-0.21560776119405786,-0.21560776203498166,-0.21598539915821513,-0.21582025741853633,-0.21608074114111744,-0.21608074114311765,-0.21607564881062952,-0.21624505770262503,-0.21578847307137822
174,0.366773246242485,-0.21311829430915308,-0.2131182926736964,-0.2131330277011508,-0.21327266925712096,-0.21240600199080859,-0.21249598015529092,-0.21249598101796224,-0.21287175609325518,-0.21270423599320012,-0.2129611003705844,-0.21296110037383917,-0.2129551107896302,-0.21312582925274703,-0.2126695738246822
175,0.3685677901002004,-0.21002220150810827,-0.21002219987265155,-0.21003712937440705,-0.21017257974944129,-0.2093055363730865,-0.20938431908135063,-0.2093843199656032,-0.2097581605539929,-0.20958829438676854,-0.20984148990266224,-0.20984148990760726,-0.20983460422635417,-0.21000659917980705,-0.20955073425839463
176,0.37036233395791585,-0.2069261087070634,-0.20692610707160672,-0.2069412362502862,-0.20707254267567315,-0.2062050523988467,-0.20627278097336604,-0.20627278187902934,-0.20664461591446842,-0.20647243642553803,-0.20672191427090156,-0.20672191427803574,-0.20671413382716533,-0.20688737246768138,-0.20643195927227476
177,0.3721568778156312,-0.20383001590601868,-0.203830014270562,-0.20384534854039163,-0.20397255803515163,-0.20310455018468013,-0.20316136880876212,-0.2031613697356616,-0.20353112553891003,-0.20335666591968088,-0.20360237800213796,-0.20360237801202227,-0.20359370429145537,-0.20376815409952284,-0.20331325375217152
178,0.37395142167334666,-0.20073392310497382,-0.20073392146951713,-0.20074946646795916,-0.20087262582721102,-0.20000402985277568,-0.20005008554068499,-0.20005008648864195,-0.20041769278108498,-0.20024098666250992,-0.20048288561561844,-0.2004828856288749,-0.20047332031073728,-0.20064894905668626,-0.20019462256896994
179,0.3757459655310621,-0.197637830303929,-0.19763782866847232,-0.19765359026866844,-0.19777274605118625,-0.1969034915310485,-0.19693893409743343,-0.19693893506626517,-0.19730432098365386,-0.19712540242974821,-0.1973634416221311,-0.19736344163944164,-0.19735298656774128,-0.19752976231765676,-0.19707607057754298
180,0.37754050938877753,-0.19454173750288417,-0.19454173586742748,-0.19455772019152176,-0.19467291870641212,-0.19380293535326906,-0.19382791738189412,-0.19382791837141386,-0.19419101347752565,-0.19400991697880066,-0.19424405052313512,-0.1942440505452402,-0.19423270773551185,-0.19441059885697634,-0.1939576026157052
181,0.37933505324649297,-0.19144564470183933,-0.19144564306638265,-0.19146185649979902,-0.1915731437922233,-0.19070236145919528,-0.1907170382709818,-0.19071703928099878,-0.1910777735812158,-0.1908945340480297,-0.19112471680989307,-0.1911247168375902,-0.19111248847650672,-0.19129146364417293,-0.19083922350317067
182,0.3811295971042084,-0.1883495519007945,-0.18834955026533784,-0.18836599947209598,-0.18847342130795455,-0.1876017699947069,-0.18760629961508501,-0.18760630064540454,-0.1879646046002064,-0.18777925735603476,-0.18800544496260518,-0.18800544499674743,-0.187992333441698,-0.18817236164268966,-0.1877209380405151
183,0.38292414096192384,-0.18525345909974966,-0.185253457464293,-0.1852701494034544,-0.18537375125294064,-0.18450116111194248,-0.1844957042375164,-0.18449570528793985,-0.18485150982630902,-0.18466409060093542,-0.18488623944954558,-0.18488623949104002,-0.1848722472696755,-0.18505329780881583,-0.18460275100814144
184,0.3847186848196393,-0.18215736629870483,-0.18215736466324817,-0.1821743066065938,-0.1822741336265164,-0.18140053496943825,-0.18138525493396856,-0.18138525600429348,-0.18173849253703034,-0.1815490374596585,-0.1817671047262011,-0.18176710477600685,-0.1817522345857524,-0.1819342770906192,-0.18148466716525039
185,0.3865132286773547,-0.17906127349766,-0.17906127186220333,-0.17907847141325553,-0.17917456842801657,-0.17829989173227026,-0.17827495447197514,-0.17827495556199513,-0.17862555599493993,-0.17843410158722922,-0.17864804523441224,-0.17864804529353875,-0.17863230000107364,-0.1788153044268803,-0.17836669124881502
186,0.38830777253507015,-0.17596518069661515,-0.1759651790611585,-0.17598264417567142,-0.1760750556567759,-0.17519923157219838,-0.1751648055903772,-0.17516480669988216,-0.17551270344704178,-0.1753192866160666,-0.17552906540151694,-0.17552906547102196,-0.1755124481117267,-0.17569638474602836,-0.1752488279725607
187,0.39010231639278553,-0.1728690878955704,-0.17286908626011374,-0.17288682526817062,-0.17297559531212925,-0.1720985546678132,-0.17205481099879547,-0.1720548121275715,-0.17239993812414806,-0.1722045961552834,-0.1724101696394972,-0.17241016972048473,-0.1723926834978558,-0.17257752296508005,-0.17213108202594954
