,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_11,eq_complex_12,eq_complex_13,eq_complex_14
82,0.20167521133266533,-0.49795883200527724,-0.4979588311226498,-0.49796553343408656,-0.4976111237261359,-0.4975465744532589,-0.49913613719787975,-0.49904671581041726,-0.49951481079081983,-0.4995818581030379,-0.4996348901333252,-0.4983833769248728,-0.49839302376990957
83,0.20346975519038074,-0.4948627392042324,-0.494862738321605,-0.49486948057954205,-0.49450931783816865,-0.4944477032147274,-0.49602260507874474,-0.4959370401615043,-0.49640826974075913,-0.4964770963903412,-0.4965324857903006,-0.49527899818957766,-0.49528887618110906
84,0.20526429904809618,-0.49176664640318757,-0.49176664552056015,-0.4917734282040872,-0.49140752898285434,-0.4913488145751129,-0.492908853259139,-0.49282708135341147,-0.49330143075548105,-0.49337198898836343,-0.4934296958225265,-0.4921745377700574,-0.4921846521377182
85,0.2070588429058116,-0.48867055360214273,-0.4886705527195153,-0.4886773763163924,-0.48830575743470606,-0.48824990845386873,-0.4897948850840136,-0.4897168393189889,-0.49019429590655017,-0.4902665378274399,-0.49032652177670066,-0.48906999512651617,-0.48908035120186555
86,0.20885338676352705,-0.4855744608010979,-0.4855744599184705,-0.48558132492533923,-0.48520400346740367,-0.48515098477072716,-0.48668070393930163,-0.486606314179316,-0.4870868673225658,-0.48716074491151673,-0.4872229652882232,-0.4859653697265389,-0.48597597294421835
87,0.21064793062124249,-0.48247836800005306,-0.48247836711742564,-0.4824852740400257,-0.4821022673537788,-0.4820520434457184,-0.4835663132512763,-0.4834955062487646,-0.4839791471887508,-0.4840546123177215,-0.4841190280808181,-0.48286066104558434,-0.48287151694444574
88,0.21244247447895792,-0.4793822751990082,-0.4793822743163808,-0.47938922366977366,-0.47900054936580316,-0.4789530843991896,-0.4804517164859027,-0.4803844160398144,-0.4808711377465311,-0.4809481421959184,-0.4810147119661359,-0.47975586856749664,-0.4797669827916926
89,0.21423701833667333,-0.4762861823979635,-0.4762861815153361,-0.4762931738241355,-0.4758988497745751,-0.4758541075518261,-0.4773369171481805,-0.4772730442676063,-0.4777628412931031,-0.4778413367682479,-0.47791001884333495,-0.47665099178503156,-0.47666237008506807
90,0.21603156219438877,-0.47319008959691855,-0.47319008871429113,-0.473197124512901,-0.47279716885030565,-0.47275511282467064,-0.4742219187814805,-0.4741613918542204,-0.47465426018099055,-0.47473419832865105,-0.4748049506986428,-0.4735460302003996,-0.47355767843414565
91,0.2178261060521042,-0.4700939967958738,-0.4700939959132464,-0.4701010757461058,-0.46969550686230715,-0.46965610013914544,-0.47110672496687367,-0.4710494599326701,-0.4715453968175921,-0.4716267292423782,-0.47169950960489815,-0.4704409833258268,-0.47045290745947876
92,0.21962064990981964,-0.46699790399482893,-0.4669979031122015,-0.4670050275340372,-0.4665938640789784,-0.4665570694170724,-0.4679913393224519,-0.46793724985059465,-0.46843625366471614,-0.46851893194548233,-0.4685936977210708,-0.4673358506841312,-0.46734805679312613
93,0.22141519376753507,-0.46390181119378415,-0.4639018103111567,-0.4639089798872445,-0.46349224076779355,-0.463458020580697,-0.4648757655026437,-0.4648247631736465,-0.46532683323810686,-0.46541080894429804,-0.4654875172917643,-0.46423063180931995,-0.464243126079195
94,0.22320973762525048,-0.4608057183927393,-0.4608057175101119,-0.4608129328165455,-0.4603906371952875,-0.46035895355270906,-0.4617600071975214,-0.46171200168855553,-0.46221713810695914,-0.46230236281490383,-0.46238097064669686,-0.46112532624720115,-0.461138114974395
95,0.22500428148296592,-0.45770962559169454,-0.45770962470906706,-0.4577168863330359,-0.4572890536270444,-0.4572598682562669,-0.4586440681321024,-0.4585989674058643,-0.4591071708934232,-0.4591935962025714,-0.4592740602001636,-0.4580199335560164,-0.4580330231486072
96,0.22679882534068135,-0.4546135327906496,-0.4546135319080222,-0.45462084044809836,-0.45418749032768413,-0.4541607646150206,-0.4555279520656432,-0.4554856625623233,-0.45599693427209875,-0.45608451182119847,-0.45616678845047864,-0.45491445330709157,-0.45492785028546745
97,0.2285933691983968,-0.4515174399896048,-0.4515174391069774,-0.4515247951734116,-0.4510859475608498,-0.4510616425531369,-0.4524116627909283,-0.4523720896229367,-0.4528864309695207,-0.4529751124527287,-0.453059157979399,-0.4518088850855067,-0.45182259608296343
98,0.23038791305611223,-0.44842134718855997,-0.44842134630593256,-0.44842875052096015,-0.44798442558919493,-0.447962501995323,-0.4492952041335505,-0.44925825128265046,-0.4497756637636318,-0.4498654009465546,-0.449951171451527,-0.4487032284907845,-0.44871726025404624
99,0.23218245691382763,-0.4453252543875152,-0.4453252535048878,-0.4453327065030442,-0.44488292467437096,-0.4448633428668529,-0.4461785799511871,-0.44614415046767486,-0.44666463548324864,-0.44675538021890854,-0.446842831613696,-0.4455974831376002,-0.4456118425272561
100,0.23397700077154307,-0.44222916158647035,-0.44222916070384294,-0.44223666313229065,-0.44178144507701433,-0.44176416509359273,-0.44306179413286884,-0.44302979033643436,-0.44355334900751525,-0.4436450532522374,-0.44373414129433536,-0.4424916486565108,-0.4425063426473641
101,0.2357715446292585,-0.43913306878542546,-0.43913306790279805,-0.43914062042166335,-0.4386799870567341,-0.43866496860202786,-0.43994485059824334,-0.4399151742801379,-0.44044180726534865,-0.44053442309456464,-0.4406251034028177,-0.4393857246947045,-0.43940076037602616
102,0.23756608848697394,-0.43603697598438074,-0.4360369751017533,-0.4360445783844752,-0.4355785508721,-0.4355657533192905,-0.43682775329683327,-0.43680030592296487,-0.4373300132348743,-0.4374234928588375,-0.4375157209287867,-0.436279710916772,-0.4362950954924548
103,0.23936063234468938,-0.43294088318333585,-0.43294088230070843,-0.43294853703439856,-0.43247713678062855,-0.43246651917318596,-0.4337105062072866,-0.43368518912185977,-0.4342179699428516,-0.4343122657222598,-0.4344059969414665,-0.43317360700549745,-0.4331893477941025
104,0.2411551762024048,-0.429844790382291,-0.4298447894996636,-0.42985249638547957,-0.4293757450387721,-0.4293672660922236,-0.4305931133366247,-0.4305698279659349,-0.4311056804640908,-0.43120074492561217,-0.4312959345889535,-0.430067412662673,-0.43008351709736314
105,0.24294972006012022,-0.42674869758124623,-0.4267486966986188,-0.42675645645214905,-0.4262743759019059,-0.4262679940056442,-0.42747557871948255,-0.42745422677547323,-0.4279931479208599,-0.4280889337725581,-0.4281855370974884,-0.426961127609933,-0.4269776032382862
106,0.24474426391783566,-0.4236526047802014,-0.423652603897574,-0.42366041724923686,-0.42317302962431547,-0.42316870284345054,-0.4243579064173444,-0.4243383901005333,-0.4248803754822831,-0.4249768356289362,-0.4250748077707121,-0.423854751589612,-0.423871606073307
107,0.2465388077755511,-0.42055651197915656,-0.42055651109652914,-0.4205643787919854,-0.4200717064591849,-0.42006939253643794,-0.4212401005177748,-0.4212223227191518,-0.4217673663637297,-0.4218644539220396,-0.42196374998890157,-0.42074828436562417,-0.42076552547999124
108,0.24833335163326653,-0.41746041917811166,-0.41746041829548425,-0.41746834109606423,-0.41697040665858437,-0.4169700630162258,-0.41812216513364386,-0.4181060296351439,-0.41865412382619427,-0.41875179213988206,-0.41885236720819047,-0.4176417257243659,-0.41765936135779597
109,0.25012789549098197,-0.4143643263770669,-0.41436432549443947,-0.414372304177585,-0.41386913047345797,-0.4138707142152892,-0.41500410440234914,-0.4149895160755026,-0.41554065117566824,-0.4156388538304513,-0.4157406629597701,-0.41453507547564156,-0.41455311362884395
110,0.2519224393486974,-0.41126823357602205,-0.4112682326933946,-0.4112762680531173,-0.41076787815361165,-0.41077134606699184,-0.4118859224850306,-0.41187278748739553,-0.41242695176250205,-0.4125256426009487,-0.4126286408490739,-0.4114283334536115,-0.4114467822387139
111,0.25371698320641284,-0.4081721407749772,-0.4081721398923498,-0.40818023273970483,-0.4076666499477013,-0.4076719585056197,-0.40876762356578367,-0.4087558495347652,-0.40931302898076005,-0.40941216211701736,-0.40951630455494537,-0.4083214995177654,-0.4083403671572455
112,0.2555115270641283,-0.4050760479739324,-0.40507604709130496,-0.40508419825488257,-0.4045654461032207,-0.4045725514664151,-0.4056492118508658,-0.40563870809453156,-0.40619888626756545,-0.406298416101957,-0.4064036578287877,-0.4052145735539171,-0.405233868379359
113,0.2573060709218437,-0.40197995517288754,-0.4019799542902601,-0.4019881646166948,-0.4014642668664895,-0.40147312488561177,-0.4025306915679002,-0.40252136925240434,-0.4030845271024385,-0.40318440833592656,-0.4032907044936981,-0.40210755547522553,-0.4021272859258903
114,0.25910061477955915,-0.3988838623718427,-0.3988838614892153,-0.39889213184371336,-0.39836311248264133,-0.3983736787004707,-0.399412066965075,-0.39940383929830725,-0.39996995500662497,-0.4000701426551349,-0.40017744844358416,-0.3990004452232378,-0.39902061984443954
115,0.2608951586372745,-0.3957877695707979,-0.3957877686881705,-0.3957960999550576,-0.39526198319561234,-0.3952742128493171,-0.3962933423103383,-0.39628612472142244,-0.3968551735424181,-0.3969556229510195,-0.3970638936422653,-0.39589324276895865,-0.3959138702102353
116,0.26268970249498996,-0.39269167676975314,-0.39269167588712567,-0.39270006897041404,-0.3921608792481288,-0.39217472727157715,-0.39317452189059005,-0.3931682322048592,-0.3937401863124713,-0.39384085316941253,-0.39395004412255663,-0.3927859481139423,-0.3928070371270116
117,0.2644842463527054,-0.38959558396870825,-0.38959558308608083,-0.38960403891005807,-0.38905980088169595,-0.3890752219078172,-0.3900556100108698,-0.3900501686199579,-0.39062499695910385,-0.39072583730969657,-0.39083590398533796,-0.38967856129141054,-0.389700120727901
118,0.26627879021042083,-0.38649949116766347,-0.38649949028503605,-0.38650800979487604,-0.3859587483365864,-0.3859756966997823,-0.3869366109935415,-0.3869319410202347,-0.3875096091635989,-0.38761057942394805,-0.3877214773986069,-0.38657108236739485,-0.38659312117633965
119,0.26807333406813627,-0.3834033983666186,-0.38340339748399116,-0.38341198164638823,-0.38285772185182787,-0.38287615159043653,-0.38381752917747436,-0.3838135566349784,-0.3843940266454937,-0.38449508361606927,-0.3846067685965157,-0.3834635114419032,-0.383486038666987
120,0.2698678779258517,-0.3803073055655738,-0.3803073046829464,-0.38031595448677336,-0.37975672166519264,-0.3797765865240038,-0.38069836891722153,-0.3806950228625096,-0.38127825316186253,-0.3813793540409101,-0.38149178187839394,-0.38035584865011196,-0.3803788734266584
121,0.27166242178356714,-0.3772112127645289,-0.3772112118819015,-0.37721992833889356,-0.3766557480131853,-0.37667700144600974,-0.3775791345821947,-0.377576347263113,-0.37816229250659256,-0.3782633949033777,-0.37837652160775526,-0.3772480941635823,-0.3772716257152704
122,0.2734569656412826,-0.3741151199634841,-0.3741151190808567,-0.3741239032263216,-0.3735548011310317,-0.37357739630332454,-0.3744598305558369,-0.37445753755165545,-0.3750461485096525,-0.3751472104575367,-0.37526099221128983,-0.3741402481915022,-0.3741642958267996
123,0.275251509498998,-0.37101902716243923,-0.3710190262798118,-0.371027879173368,-0.37045388125266737,-0.3704777710442066,-0.37134046123479203,-0.37133860158990256,-0.37192982503635397,-0.3720308050056976,-0.37214519817784164,-0.37103231098195244,-0.3710568840902522
124,0.27704605335671345,-0.36792293436139445,-0.36792293347876703,-0.36793185620511054,-0.36735298861072685,-0.3673781256183472,-0.3682210310280718,-0.36821954737854784,-0.368813325986607,-0.36891418289749633,-0.3690291440573724,-0.3679242828231975,-0.3679493908706466
125,0.2788405972144289,-0.36482684156034956,-0.36482684067772214,-0.3648358343474245,-0.36425212343653174,-0.36427845997691605,-0.36510154435622105,-0.36510038304896814,-0.36569665529416756,-0.36579734852896206,-0.36591283445991024,-0.36481616404500156,-0.3648418165700062
126,0.28063514107214427,-0.36173074875930483,-0.3617307478766774,-0.36173981362701496,-0.36115128596007995,-0.3611787740726081,-0.3619820056504801,-0.36198111685472234,-0.3625798169258797,-0.36268030634157644,-0.3627962740544853,-0.36170795501996805,-0.3617341616283639
127,0.2824296849298597,-0.35863465595826,-0.3586346550756326,-0.35864379407144986,-0.35805047641003457,-0.3580790678596912,-0.35886241935194546,-0.35886175716280694,-0.3594628148809107,-0.3595630608213218,-0.3596794675680512,-0.35859965616490413,-0.35862642652477567
128,0.28422422878757514,-0.35553856315721516,-0.35553856227458774,-0.3555477757091956,-0.3549496950137126,-0.3549793412940544,-0.35574278991072855,-0.3557423124446873,-0.3563456531899799,-0.3564456164977215,-0.35656241978439357,-0.35549126794220887,-0.3555186117783445
129,0.2860187726452906,-0.3524424703561703,-0.3524424694735429,-0.35245175856965383,-0.3518489419970746,-0.3518795943332584,-0.35262312178511307,-0.35262279126712087,-0.35322833591458236,-0.35332797794286935,-0.35344513554302526,-0.35238279086128504,-0.35241071794925305
130,0.287813316503006,-0.3493463775551255,-0.34934637667249807,-0.3493557426831998,-0.3487482175847131,-0.34877982693658566,-0.34950341944070995,-0.3495032022827893,-0.35011086714620515,-0.3502101497704506,-0.3503276197380684,-0.34927422547997394,-0.34930274563980385
131,0.28960786036072145,-0.34625028475408065,-0.34625028387145323,-0.3462597280812236,-0.3456475219998423,-0.3456800390650928,-0.346383687349612,-0.34638355422075967,-0.3469932510055391,-0.3470921366347545,-0.3472098773171245,-0.34616557240601353,-0.3461946954954679
132,0.2914024042184369,-0.3431541919530358,-0.3431541910704084,-0.34316371479617225,-0.34254685546428676,-0.3425802306816634,-0.34326392998954663,-0.34326385587679176,-0.3438754916416843,-0.34397394322967684,-0.34409191328013133,-0.3430568322985185,-0.34308656820593864
133,0.2931969480761523,-0.340058099151991,-0.34005809826936356,-0.34006770286159527,-0.3394462181984714,-0.33948040175106203,-0.3401441518430276,-0.3401441161035121,-0.3407575932313503,-0.34085557428771557,-0.34097373267820863,-0.3399480058694827,-0.339978364506193
134,0.29499149193386776,-0.33696200635094614,-0.3369620054683187,-0.33697169231219126,-0.33634561042141053,-0.33638055223998997,-0.3370243573965059,-0.3370243438004726,-0.33763955997805084,-0.3377370345789569,-0.3378553406124914,-0.3368390938853019,-0.3368700851775562
135,0.2967860357915832,-0.33386591354990136,-0.3338659126672739,-0.333875683183858,-0.33324503235069697,-0.33328068211714135,-0.3339045511395204,-0.3339045479041159,-0.3345213961112938,-0.33461832891005433,-0.3347367422329517,-0.3337300971683183,-0.3337617310487707
136,0.29858057964929857,-0.3307698207488566,-0.33076981986622916,-0.33077967551374443,-0.33014448420249226,-0.3301807913532609,-0.33078473756384674,-0.3307847373776654,-0.3314031058857655,-0.331499462123199,-0.33161794273720957,-0.3306210165983838,-0.33065330299706835
137,0.300375123507014,-0.3276737279478117,-0.3276737270651843,-0.32768366934030546,-0.32704396619151543,-0.32708087992120277,-0.3276649211626469,-0.32766492120096125,-0.32828469358051077,-0.3283804390950827,-0.328498947369332,-0.3275118531144422,-0.3275448019492435
138,0.30216966736472944,-0.3245776351467669,-0.3245776342641395,-0.32458766470336053,-0.3239434785310335,-0.323980947795991,-0.32454510642961837,-0.3245451083602636,-0.3251661634981081,-0.32526126473585426,-0.3253797614186228,-0.32440260771613116,-0.3244362288827273
139,0.3039642112224449,-0.32148154234572207,-0.3214815414630946,-0.32149166164415394,-0.3208430214328506,-0.32088099495488054,-0.3214252978581422,-0.32142530783804213,-0.32204751996383996,-0.32214194398806734,-0.3222603902184002,-0.32129328146539876,-0.3213275848266609
140,0.3057587550801603,-0.31838544954467723,-0.3183854486620498,-0.3183956602054198,-0.31774259510729796,-0.3177810213774202,-0.31830549994043283,-0.31830552860277334,-0.3189287673248595,-0.31902248182562276,-0.3191408391447656,-0.31818387548813803,-0.3182188708629673
141,0.30755329893787575,-0.3152893567436324,-0.315289355861005,-0.3152996604314493,-0.31464219976322383,-0.3146810270455164,-0.3151857171666862,-0.3151857795987664,-0.31580990994935176,-0.3159028832527026,-0.31602111361536167,-0.3150743909758353,-0.3151100881274188
142,0.3093478427955912,-0.31219326394258756,-0.31219326305996015,-0.3122036623681627,-0.3115418356079834,-0.3115810119434988,-0.31206595402423004,-0.31206606973603757,-0.31269095222569243,-0.3127831533026997,-0.3129012190881214,-0.3119648291872329,-0.3120012378107011
143,0.3111423866533066,-0.3090971711415427,-0.3090971702589153,-0.30910766606318474,-0.3084415028474284,-0.3084809760581867,-0.3089462149966734,-0.3089464078802536,-0.3095718985616014,-0.30966329703713863,-0.3097811610600075,-0.3088551914500032,-0.30889232115946985
144,0.312936930511022,-0.306001078340498,-0.3060010774578706,-0.3060116715659248,-0.3053412016858981,-0.30538091937895745,-0.3058265045630576,-0.3058268028427653,-0.30645275338329336,-0.306543319544593,-0.3066609450657431,-0.30574547916243466,-0.3057833394774007
145,0.31473147436873744,-0.30290498553945316,-0.3029049846568257,-0.3029156789276604,-0.3022409323262083,-0.3022808418978152,-0.3027068271970074,-0.3027072633707487,-0.30333352113462386,-0.3034232259395948,-0.30354057667653267,-0.3026356937951256,-0.30267429412622854
146,0.3165260182264529,-0.29980889273840833,-0.2998088918557809,-0.29981968820162763,-0.29914069496964274,-0.29918074360946284,-0.29958718736588447,-0.29958779813747777,-0.30021420627623385,-0.30030302136154,-0.30042006149877665,-0.29952583689268725,-0.2995651865267772
147,0.3183205620841683,-0.2967127999373635,-0.2967127990547361,-0.29672369944311444,-0.2960404898159423,-0.29608062451137346,-0.29646758952994023,-0.2964684157327427,-0.2970948132846888,-0.29718271097358767,-0.2972994051727757,-0.2964159100754511,-0.29645601815997497
148,0.32011510594188375,-0.2936167071363186,-0.2936167062536912,-0.2936277127095609,-0.29294031706329615,-0.29298048460386467,-0.2933480381414716,-0.29334912465343715,-0.29397534665161607,-0.2940622999615542,-0.29417861337142853,-0.29330591504118125,-0.2933467905678559
149,0.3219096497995992,-0.2905206143352738,-0.2905206134526464,-0.2905317280606653,-0.2898401769083321,-0.28988032389017365,-0.29022853764397755,-0.2902299332943304,-0.2908558108828391,-0.2909417935328034,-0.2910576917989216,-0.29019585356678784,-0.2902375053545444
150,0.3237041936573146,-0.2874245215342289,-0.2874245206516015,-0.2874357455584954,-0.28674006954610654,-0.2867801423765342,-0.28710909247131705,-0.28711084993904273,-0.28773621049750886,-0.2878211969151307,-0.2879366461894116,-0.2870857275100404,-0.28712816418722104
151,0.32549873751503006,-0.28432842873318415,-0.28432842785055673,-0.284339765267608,-0.2836399951700958,-0.2836799400722552,-0.28398970704686993,-0.28399188275124276,-0.2846165500272325,-0.2847005153556445,-0.28481548230570164,-0.283975538811279,-0.2840187687970679
152,0.3272932813727455,-0.28123233593213925,-0.28123233504951184,-0.2812437872551743,-0.2805399539721863,-0.2805797169898003,-0.28087038578269813,-0.2808730397660805,-0.2814968340151997,-0.2815797541196416,-0.28169420593790967,-0.28086528949511985,-0.28090932098019006
153,0.32908782523046093,-0.2781362431310945,-0.27813624224846706,-0.2781478115911141,-0.27743994614266565,-0.27747947314486965,-0.2777511330787108,-0.27775432888187673,-0.2783770670153075,-0.27845891848948084,-0.27857282290213187,-0.27775498167215384,-0.2777998225985131
154,0.33088236908817636,-0.2750401503300496,-0.27504014944742217,-0.2750518383482376,-0.2743399718702131,-0.2743792085564835,-0.2746319533218302,-0.27463575785207883,-0.2752572535912815,-0.275338013763451,-0.275451339039099,-0.2746446175406339,-0.274690275580652
155,0.33267691294589175,-0.2719440575290049,-0.2719440566463775,-0.2719558676023965,-0.27124003134189095,-0.27127892324706687,-0.27151285088516136,-0.2715173342775032,-0.2721373983157969,-0.2722170452546371,-0.2723297602128281,-0.27153419938815077,-0.2715806819227509
156,0.3344714568036072,-0.26884796472796,-0.2688479638453326,-0.26885989943264377,-0.26814012474313487,-0.26817861724253544,-0.26839383012716295,-0.2683990655988733,-0.26901750576959643,-0.26909601828978147,-0.26920809230926707,-0.2684237295932908,-0.2684710436892893
157,0.3362660006613226,-0.26575187192691524,-0.2657518710442878,-0.2657639339214057,-0.2650402522577457,-0.2650782905723854,-0.2652748953908226,-0.2652809590896708,-0.2658975805406079,-0.26597493820814466,-0.26608634123493674,-0.265313210627276,-0.2653613630138549
158,0.33806054451903805,-0.26265577912587035,-0.26265577824324293,-0.26266797115466245,-0.26194041406787993,-0.26197794326978197,-0.2621560510028335,-0.26216302184930873,-0.26277762722305903,-0.26285381036036104,-0.26296451291556555,-0.26220264505558044,-0.2622516420998767
159,0.3398550883767535,-0.2595596863248255,-0.2595596854421981,-0.2595720112221424,-0.25884061035404154,-0.2588775753716524,-0.2590373012727754,-0.2590452607966407,-0.25965765041659267,-0.25973264010729324,-0.25984261329472197,-0.2590920355395209,-0.2591418832213198
160,0.3416496322344689,-0.2564635935237807,-0.25646359264115326,-0.2564760542175287,-0.25574084129507285,-0.25577718691877893,-0.25591865049229795,-0.25592768266381505,-0.2565376547253795,-0.25661143281888465,-0.25672064833244107,-0.255981384837818,-0.2560320887233354
161,0.34344417609218436,-0.25336750072273584,-0.2533674998401084,-0.2533801002386788,-0.2526411070681459,-0.2526767779558944,-0.2528001029343078,-0.25281029399048516,-0.2534176447572304,-0.2534901938730088,-0.25359862400384847,-0.2528706958081227,-0.25292226102286464
162,0.3452387199498998,-0.250271407921691,-0.2502714070390636,-0.25028414938786053,-0.24954140784875428,-0.2495763485317799,-0.2496816628521596,-0.24969310111838366,-0.250297625122709,-0.2503689286543185,-0.2504765462977806,-0.2497599714085066,-0.24981240260919535
163,0.34703326380761523,-0.24717531512064617,-0.24717531423801875,-0.24718820177200274,-0.24644174381070422,-0.2464758986993636,-0.24656333447884954,-0.2465761101862693,-0.24717760043424164,-0.24724764255309223,-0.2473544212154008,-0.24664921469890883,-0.24670251604446364
164,0.34882780766533067,-0.24407922231960139,-0.24407922143697391,-0.24409225750296443,-0.2433421151261066,-0.24337542851582228,-0.24344512202621454,-0.2434593271252528,-0.2440575753052297,-0.24412634096408026,-0.24423225476881444,-0.24353842884253835,-0.2435926039641031
165,0.3506223515230461,-0.2409831295185565,-0.24098312863592908,-0.2409963166978215,-0.24024252196536827,-0.24027493804268418,-0.24032702968413372,-0.2403427576545087,-0.2409375543491587,-0.24100502928534928,-0.2411100529796794,-0.24042761710722388,-0.24048266907723348
166,0.3524168953807615,-0.23788703671751177,-0.23788703583488435,-0.23790037947917536,-0.23714296449718458,-0.23717442734593452,-0.2372090616197352,-0.23722640727737726,-0.2378175421787106,-0.23788371291712673,-0.23798782187781625,-0.23731678286670987,-0.23737271416698902
167,0.3542114392384769,-0.23479094391646693,-0.23479094303383952,-0.23480444597548172,-0.23404344288852996,-0.2340738964961217,-0.23409122197660615,-0.2341102812778612,-0.2346975434048727,-0.2347623972606438,-0.23486556749981485,-0.2342059296018903,-0.2342627420907808
168,0.35600598309619236,-0.2316948511154221,-0.23169485023279468,-0.23170851632140543,-0.23094395730465123,-0.23097334556846777,-0.2309735148740087,-0.2309943847175212,-0.23157756263605073,-0.23164108771697972,-0.2317432958876411,-0.2310950609019789,-0.23115275578049188
169,0.3578005269539078,-0.22859875831437726,-0.22859875743174984,-0.22861259065819933,-0.2278445079090588,-0.22787277464297867,-0.22785594440609913,-0.2278787224327704,-0.2284576044771789,-0.22851978968590442,-0.22862101308724064,-0.22798418046560653,-0.22804275824259929
170,0.35959507081162323,-0.22550266551333242,-0.225502664630705,-0.2255166691341125,-0.22474509486351907,-0.22477218380455805,-0.22473851464115274,-0.22476329903257214,-0.2253376735288334,-0.22539850856472277,-0.22549872514714336,-0.2248732921018437,-0.22493275255822204
171,0.36138961466933867,-0.2224065727122876,-0.22240657182966017,-0.22242075190482882,-0.22164571832804678,-0.2216715731431227,-0.22162122962079284,-0.2216481188965389,-0.2222177743863446,-0.22227724974711877,-0.22237643811706614,-0.22176239973114004,-0.2218227418830891
172,0.3631841585270541,-0.21931047991124272,-0.2193104790286153,-0.21932483913393883,-0.21854637846089675,-0.21857094275372013,-0.21850409335922535,-0.21853318617343284,-0.2190979116389117,-0.21915601862200018,-0.21925415804651543,-0.21865150738617614,-0.2187127294474258
173,0.36497870238476954,-0.21621438711019791,-0.2162143862275705,-0.21622893099344828,-0.215447075418557,-0.21547029273664878,-0.21538710984247866,-0.21541850478006777,-0.21597808986871803,-0.216034820572345,-0.21613189098339064,-0.21554061921262135,-0.2156027185557543
174,0.366773246242485,-0.21311829430915308,-0.21311829342652563,-0.21313302766432607,-0.21234780935574055,-0.2123696231975796,-0.21227028302764822,-0.2123040784006078,-0.21285831365004745,-0.2129136609740486,-0.21300964297258698,-0.21242973946979096,-0.21249271258660316
175,0.3685677901002004,-0.21002220150810827,-0.21002220062548083,-0.21003712933709623,-0.20924858042537842,-0.20926893424768103,-0.2091536168421474,-0.20918991048626245,-0.2097385875484031,-0.20979254519477267,-0.20988742005459968,-0.209318872531197,-0.2093827149921255
176,0.37036233395791585,-0.2069261087070634,-0.206926107824436,-0.20694123621247631,-0.20614938877861191,-0.20616822600374524,-0.206037115182963,-0.20607600425537154,-0.20661891611962643,-0.2066714785927956,-0.20676522826412874,-0.20620802288498474,-0.20627272929761797
177,0.3721568778156312,-0.20383001590601868,-0.20383001502339126,-0.20384534850206912,-0.20305023456478588,-0.2030674985883178,-0.202920781915918,-0.20296236269387763,-0.20349930390902018,-0.20355046651586545,-0.20364307362868558,-0.20309719513425026,-0.20316275910094103
178,0.37395142167334666,-0.20073392310497382,-0.2007339222223464,-0.20074946642910993,-0.1999511179314405,-0.1999667521298281,-0.19980462087493792,-0.19984898855617794,-0.2003797554504707,-0.2004295143000543,-0.20052096216720017,-0.19998639399722856,-0.20005280807183254
179,0.3757459655310621,-0.197637830303929,-0.19763782942130154,-0.19765359022927786,-0.19685203902430534,-0.19686598676272427,-0.19668863586132618,-0.19673588436635248,-0.19726027526557535,-0.19730862726861606,-0.19739889988863205,-0.19687562430734964,-0.19694287995111553
180,0.37754050938877753,-0.19454173750288417,-0.19454173662025673,-0.19455772015157452,-0.19375299798729165,-0.19376520262760882,-0.19357283064304295,-0.193623052419758,-0.19414086786276988,-0.19418781073084657,-0.19427689279058194,-0.19376489101315086,-0.19383297854979195
181,0.37933505324649297,-0.19144564470183933,-0.1914456438192119,-0.19146185645927913,-0.19065399496248558,-0.19066439987137754,-0.19045720895399174,-0.1905104947849828,-0.19102153773645986,-0.19106706998094633,-0.19115494685790663,-0.19065419917804047,-0.19072310774802204
182,0.3811295971042084,-0.1883495519007945,-0.18834955101816706,-0.18836599943098678,-0.1875550300901413,-0.18756357864736067,-0.18734177449331227,-0.1873982133061528,-0.187902289366154,-0.18794641029688722,-0.188033068061337,-0.18754355397990422,-0.18761327149398416
183,0.38292414096192384,-0.18525345909974966,-0.18525345821712222,-0.18527014936173855,-0.18445610350867436,-0.18446273911546684,-0.18422653092467967,-0.18428620960557965,-0.18478312721560075,-0.18482583693928203,-0.18491126235609884,-0.18443296071054702,-0.18450347380261153
184,0.3847186848196393,-0.18215736629870483,-0.18215736541607738,-0.18217430656425307,-0.1813572153546548,-0.18136188144232931,-0.18111148187561046,-0.18117448508674222,-0.18166405573192784,-0.18170535515025815,-0.18178953568053777,-0.18132242477496163,-0.18139371875420288
185,0.3865132286773547,-0.17906127349766,-0.17906127261503255,-0.17907847137027094,-0.17825836576280085,-0.17826100580145493,-0.17799663093677556,-0.17806304093759046,-0.17854507934478497,-0.178584970152335,-0.17866789395474758,-0.17821195169041676,-0.17828401049290293
186,0.38830777253507015,-0.17596518069661515,-0.1759651798139877,-0.17598264413202305,-0.1751595548659722,-0.17516011237337586,-0.17488198166131996,-0.17495187813416138,-0.17542620246548976,-0.17546468714730562,-0.17554634307920314,-0.17510154708535575,-0.17517435322504962
187,0.39010231639278553,-0.1728690878955704,-0.17286908701294296,-0.1728868252238377,-0.17206078279516376,-0.1720592013458038,-0.17176753756419003,-0.17184099744449616,-0.1723074294861777,-0.17234451131512304,-0.17242488893339764,-0.17199121669809841,-0.17206475121738457
