,x,eq_complex_3,eq_complex_12,eq_complex_30
132,0.6515075,0.9898352771229193,0.990295432648778,0.9904977313938652
133,0.6560301,0.9898349046779675,0.9902800687468974,0.9904655429252565
134,0.66055274,0.9898345322297217,0.9902853210539818,0.9904064331033241
135,0.6650754,0.9898341597798289,0.9903000414698742,0.9903287493226604
136,0.66959804,0.9898337873315831,0.9902715404263307,0.9902400475892514
137,0.67412066,0.9898334148849843,0.9901428358825207,0.9901466728724959
138,0.6786433,0.9898330424367385,0.9899120688816786,0.9900536084471752
139,0.68316585,0.9898326699959044,0.9896557414512682,0.9899645145010639
140,0.68768847,0.9898322975493056,0.9894711189617156,0.9898818663844854
141,0.6922111,0.9898319251018832,0.9893980820311106,0.9898071656612808
142,0.6967337,0.9898315526569316,0.9894062970088615,0.9897411504457337
143,0.7012563,0.9898311802119798,0.9894395866724367,0.9896839991594089
144,0.7057789,0.989830807767028,0.9894565765398379,0.9896355113196451
145,0.7103015,0.9898304353220763,0.9894434401105372,0.9895952554846009
146,0.71482414,0.9898300628738305,0.9894119835039564,0.989562686594962
147,0.7193467,0.9898296904321728,0.9893946707978533,0.9895372368118415
148,0.7238693,0.9898293179872211,0.989433405233003,0.9895183787019249
149,0.72839195,0.9898289455381517,0.9895571401049582,0.989505674122686
150,0.73291457,0.9898285730915529,0.9897578508092025,0.9894988046668243
151,0.7374372,0.9898282006441307,0.989986251851222,0.9894975905898408
152,0.7419598,0.9898278281991789,0.9901765179040858,0.9895020011830635
153,0.74648243,0.9898274557517567,0.9902821611032051,0.9895121565699737
154,0.75100505,0.9898270833051579,0.9902954071539846,0.9895283213788769
155,0.7555276,0.9898267108643237,0.9902405523305576,0.9895508896084672
156,0.76005024,0.9898263384160779,0.9901537387044327,0.9895803605542176
157,0.76457286,0.9898259659694791,0.990065961617215,0.9896172968754388
158,0.7690955,0.9898255935212333,0.9899963646362653,0.9896622700330274
159,0.7736181,0.9898252210762816,0.9899534710605091,0.9897157795827425
160,0.7781407,0.9898248486313298,0.989939181083057,0.9897781498324781
161,0.78266335,0.9898244761822605,0.9899520735056657,0.9898493937896656
162,0.78718597,0.9898241037356618,0.9899889227099786,0.9899290434862318
163,0.7917085,0.9898237312964746,0.9900447993686633,0.9900159559047551
164,0.79623115,0.9898233588474052,0.9901126257452736,0.9901081035981514
165,0.8007538,0.989822986398336,0.9901830002802361,0.9902023488186867
166,0.8052764,0.9898226139533842,0.9902448477349068,0.9902942717505903
167,0.80979896,0.9898222415117266,0.9902869572770657,0.9903780762253147
168,0.8143216,0.9898218690634807,0.9903000362601445,0.9904466473474639
169,0.8188442,0.989821496618529,0.9902786261418048,0.9904918358142357
170,0.8233668,0.9898211241735773,0.9902222435935595,0.9905050715259502
171,0.8278894,0.9898207517286255,0.990135385172875,0.9904783505930919
172,0.832412,0.9898203792836737,0.9900264564093696,0.9904056292856543
173,0.8369346,0.9898200068387221,0.9899060152901434,0.9902845506282193
174,0.84145725,0.9898196343896527,0.989784859850444,0.9901183003790396
175,0.84597987,0.9898192619430539,0.9896724308377943,0.9899172368318091
176,0.8505025,0.9898188894956316,0.9895757809017599,0.9896997396598805
177,0.8550251,0.9898185170506799,0.9894991870502875,0.9894916802910745
178,0.85954773,0.9898181446032576,0.9894442782087011,0.9893239017621054
179,0.8640703,0.9898177721607764,0.9894105078044196,0.989227448490677
180,0.8685929,0.9898173997158246,0.9893957675390335,0.9892267950190665
181,0.87311554,0.9898170272675788,0.9893970077769046,0.9893322295539596
182,0.87763816,0.98981665482098,0.9894107613751407,0.9895333533920115
183,0.8821608,0.9898162823727342,0.9894335371410408,0.9897963169983808
184,0.8866834,0.9898159099277826,0.9894620773024558,0.9900671929660433
185,0.891206,0.9898155374828308,0.9894934998588388,0.9902826610907508
186,0.89572865,0.9898151650337614,0.989525350519886,0.9903866926241384
187,0.9002512,0.9898147925929273,0.9895555924054761,0.9903490138854211
188,0.90477383,0.989814420145505,0.9895825640579581,0.9901787744085888
189,0.90929645,0.9898140476989062,0.9896049118940192,0.9899266787381619
190,0.9138191,0.9898136752498369,0.989621525970673,0.989671867004002
191,0.9183417,0.9898133028048851,0.9896314803393836,0.9894957549721864
192,0.9228643,0.9898129303599335,0.9896339950511006,0.9894516707279069
193,0.92738694,0.9898125579116875,0.9896284295878277,0.9895432141326399
194,0.93190956,0.9898121854650888,0.9896143291708149,0.9897224185640106
195,0.9364321,0.9898118130250781,0.9895915487658458,0.9899107462046423
196,0.94095474,0.9898114405768323,0.9895604866900403,0.9900345679470073
197,0.94547737,0.9898110681294101,0.9895224727439325,0.9900581152380998
198,0.95,0.9898106956819878,0.9894803277535001,0.9899968499372045
