Input name: example/FEM/input/PlateWithHole2D_benchmark.INPUT
  err. >> 2.330083280262922e-05
  err. >> 1.0309195435660725e-05
  err. >> 1.5586291870679207e-06
  err. >> 3.1488892465652385e-07
  err. >> 5.4450393259661984e-08
Loading step: 53
  err. >> 0.050981158106354875
  err. >> 2.126999117474619e-05
  err. >> 1.2183454801514718e-05
  err. >> 1.6712577943330044e-06
  err. >> 3.536389362998696e-07
  err. >> 5.827155267863605e-08
Loading step: 54
  err. >> 0.050421316705654806
  err. >> 2.10596320918248e-05
  err. >> 1.1690844086366373e-05
  err. >> 1.6405539963721507e-06
  err. >> 3.3738232009493494e-07
  err. >> 5.867484243462152e-08
Loading step: 55
  err. >> 0.049869794394732325
  err. >> 2.1216990492321573e-05
  err. >> 1.3093806912590492e-05
  err. >> 2.0021345548135616e-06
  err. >> 4.104904356913477e-07
  err. >> 8.079740801309587e-08
Loading step: 56
  err. >> 0.04934022974465487
  err. >> 2.1179410975210916e-05
  err. >> 1.3821116538630087e-05
  err. >> 2.1402888832297845e-06
  err. >> 4.3090793300026253e-07
  err. >> 8.530125039901002e-08
Loading step: 57
  err. >> 0.0488213576375536
  err. >> 2.1008803883354034e-05
  err. >> 1.4247403296594661e-05
  err. >> 2.0094302432678287e-06
  err. >> 4.257496723934031e-07
  err. >> 8.485369465903699e-08
Loading step: 58
  err. >> 0.04831725451472928
  err. >> 2.1271058052653535e-05
  err. >> 1.6769902031977664e-05
  err. >> 2.4001599369182704e-06
  err. >> 5.16932654045102e-07
  err. >> 1.0959163052004758e-07
  err. >> 2.339508955205561e-08
Loading step: 59
  err. >> 0.047834604562713136
  err. >> 2.173692741996395e-05
  err. >> 1.7015217238037203e-05
  err. >> 2.348383465695776e-06
  err. >> 5.584956923830124e-07
  err. >> 9.948159779514214e-08
Loading step: 60
  err. >> 0.04736681478220204
  err. >> 2.525862232648935e-05
  err. >> 1.7628251521198036e-05
  err. >> 2.5522533972680765e-06
  err. >> 6.219533666250699e-07
  err. >> 1.2873208600734831e-07
  err. >> 3.202634628115857e-08
Loading step: 61
  err. >> 0.046911229639343084
  err. >> 2.816225645586728e-05
  err. >> 1.9056388365158885e-05
  err. >> 3.072031886911226e-06
  err. >> 8.075389049370771e-07
  err. >> 1.6177763647219144e-07
  err. >> 4.276001102169578e-08
Loading step: 62
  err. >> 0.04647473103933795
  err. >> 3.869768340775882e-05
  err. >> 2.3175896124633033e-05
  err. >> 4.312976041468447e-06
  err. >> 1.0639342036341178e-06
  err. >> 2.0752269858884843e-07
  err. >> 5.860397587730554e-08
Loading step: 63
  err. >> 0.046060721773121274
  err. >> 4.0545571891910556e-05
  err. >> 2.5358328336772992e-05
  err. >> 5.0846125113842605e-06
  err. >> 1.1903964241616768e-06
  err. >> 2.937546069173785e-07
  err. >> 7.143783213857337e-08
Loading step: 64
  err. >> 0.04567641565573145
  err. >> 4.5564027451716606e-05
  err. >> 3.3532594155080106e-05
  err. >> 7.3033211782078386e-06
  err. >> 1.9521633983712792e-06
  err. >> 7.125290647231747e-07
  err. >> 2.8601631165920405e-07
  err. >> 6.191481016829263e-08
Loading step: 65
  err. >> 0.04535313604850313
  err. >> 4.88519263455928e-05
  err. >> 3.7207150356345895e-05
  err. >> 8.685813537810032e-06
  err. >> 2.3256171939221523e-06
  err. >> 9.262447072324469e-07
  err. >> 4.109610268421732e-07
  err. >> 1.3664748181996584e-07
  err. >> 6.400653422830519e-08
Loading step: 66
  err. >> 0.045077600486059174
  err. >> 4.64070844353131e-05
  err. >> 4.0169588284653895e-05
  err. >> 9.76558386434324e-06
  err. >> 3.261729090400097e-06
  err. >> 1.5184455821422479e-06
  err. >> 1.1183984103654074e-06
  err. >> 5.300213110049851e-07
  err. >> 1.881888430087899e-07
  err. >> 1.5325947552710097e-07
  err. >> 5.536716889482191e-08
Loading step: 67
  err. >> 0.044856789733665865
  err. >> 4.735940595540591e-05
  err. >> 4.853287825224216e-05
  err. >> 1.0552740251089642e-05
  err. >> 7.326566524909325e-06
  err. >> 1.9662986355339886e-06
  err. >> 3.269833222748053e-06
  err. >> 4.776604476119308e-06
  err. >> 1.1279854945888295e-06
  err. >> 3.876534035908866e-07
  err. >> 2.3636809526451538e-07
  err. >> 1.8747812378299445e-07
  err. >> 3.740582314389782e-08
Loading step: 68
  err. >> 0.04470041859394683
  err. >> 4.799095892209667e-05
  err. >> 4.974716276378466e-05
  err. >> 1.6216290322342808e-05
  err. >> 1.4044832746163516e-05
  err. >> 9.166510828244788e-06
  err. >> 1.063622435625724e-05
  err. >> 1.8500811601031514e-05
  err. >> 6.034930421489733e-06
  err. >> 1.568325482207754e-06
  err. >> 3.942420297459013e-07
  err. >> 4.49596384861651e-07
  err. >> 2.1327439993707938e-07
  err. >> 1.8054842388027521e-07
  err. >> 1.9584180213056927e-07
  err. >> 4.923385525021534e-08
Loading step: 69
  err. >> 0.04460919986294998
  err. >> 4.34666704645067e-05
  err. >> 6.106785199910297e-05
  err. >> 2.0121144847988163e-05
  err. >> 1.765614709803372e-05
  err. >> 1.1131150820378075e-05
  err. >> 3.717421506688039e-06
  err. >> 3.8032906506173776e-06
  err. >> 6.2549471589539355e-06
  err. >> 1.6759364421966186e-06
  err. >> 3.85669258203027e-07
  err. >> 2.5941033297370144e-07
  err. >> 1.8192068752445644e-07
  err. >> 1.728717829579957e-07
  err. >> 2.4930360810591295e-07
  err. >> 3.359731127605805e-08
Loading step: 70
  err. >> 0.04453740983455778
  err. >> 4.195374266307831e-05
  err. >> 6.626358303979135e-05
  err. >> 2.4639984463618087e-05
  err. >> 1.759066249164483e-05
  err. >> 1.8074741694811034e-05
  err. >> 9.499386842516834e-06
  err. >> 5.297280886205106e-06
  err. >> 4.6103093380367014e-06
  err. >> 1.909037631448046e-06
  err. >> 8.480388031715294e-07
  err. >> 1.308769902956138e-06
  err. >> 1.8197996735029154e-07
  err. >> 9.826757553628079e-08
Loading step: 71
  err. >> 0.04447617344508053
  err. >> 4.187254050816563e-05
  err. >> 7.031987031071097e-05
  err. >> 4.002987411406546e-05
  err. >> 1.7370872756402824e-05
  err. >> 1.6038217231533473e-05
  err. >> 9.582852625320567e-06
  err. >> 9.075408369597114e-06
  err. >> 3.501328565708794e-06
  err. >> 4.098437046680335e-06
  err. >> 9.721327147111187e-07
  err. >> 4.456054820348261e-07
  err. >> 5.779842361567721e-07
  err. >> 4.2003630197856967e-07
  err. >> 2.868260011887366e-07
  err. >> 1.5310357476597736e-07
  err. >> 1.5436366490287423e-08
Loading step: 72
  err. >> 0.04442952699097118
  err. >> 4.052772759358811e-05
  err. >> 7.63036576157292e-05
  err. >> 4.179831394739083e-05
  err. >> 2.083672056912337e-05
  err. >> 2.1312348977003662e-05
  err. >> 1.9864692269837624e-05
  err. >> 9.770384062070646e-06
  err. >> 1.6745938656885303e-06
  err. >> 1.1193684922109403e-06
  err. >> 8.155947490267198e-07
  err. >> 7.05093339673354e-07
  err. >> 3.5907424890513115e-07
  err. >> 2.8722980173562893e-07
  err. >> 2.405635201024924e-07
  err. >> 8.950287845715047e-08
Loading step: 73
  err. >> 0.04438277780102506
  err. >> 3.944042619931541e-05
  err. >> 6.343485705186247e-05
  err. >> 3.154803910622874e-05
  err. >> 2.099222291774516e-05
  err. >> 2.8342675212614052e-05
  err. >> 3.6512411123784815e-05
  err. >> 9.246872005774232e-06
  err. >> 1.0920526436437835e-06
  err. >> 7.801569940446633e-07
  err. >> 2.719020005467018e-07
  err. >> 1.7746623739458894e-07
  err. >> 2.0538023111838566e-07
  err. >> 5.3781723527222376e-08
Loading step: 74
  err. >> 0.044340952876499126
  err. >> 3.990366395275876e-05
  err. >> 6.099634022426181e-05
  err. >> 3.7052654681779475e-05
  err. >> 1.6567807422784976e-05
  err. >> 2.3479390799117137e-05
  err. >> 2.6244913895759926e-05
  err. >> 7.695977512562084e-06
  err. >> 1.7069022549281694e-06
  err. >> 1.1693141401506878e-06
  err. >> 1.1284201319193147e-06
  err. >> 3.5333130786766585e-07
  err. >> 1.8212161091001454e-07
  err. >> 1.6169659794007538e-07
  err. >> 3.6781584464482935e-08
Loading step: 75
  err. >> 0.04430908376333326
  err. >> 3.9513725560374795e-05
  err. >> 6.158446652146085e-05
  err. >> 3.740726496498867e-05
  err. >> 1.4804623116948621e-05
  err. >> 2.3371846298276975e-05
  err. >> 2.425502003788815e-05
  err. >> 8.359640975691963e-06
  err. >> 1.6015657948831607e-06
  err. >> 9.570382916744604e-07
  err. >> 4.862780056218768e-07
  err. >> 2.2673332266656384e-07
  err. >> 3.0153561320877674e-07
  err. >> 5.093525769052802e-07
  err. >> 8.989808811709566e-08
Loading step: 76
  err. >> 0.044276695666413166
  err. >> 3.864388896517261e-05
  err. >> 6.802167807542241e-05
  err. >> 3.8268192368982926e-05
  err. >> 1.709713617951137e-05
  err. >> 2.037025595790411e-05
  err. >> 2.4351700591603117e-05
  err. >> 1.0636716032677298e-05
  err. >> 2.692691491868607e-06
  err. >> 2.0028704717388356e-06
  err. >> 8.250718287145663e-07
  err. >> 5.017505356276265e-07
  err. >> 2.1160502902683964e-07
  err. >> 1.8128855703952463e-07
  err. >> 4.5328331127956334e-08
Loading step: 77
  err. >> 0.0442481017509463
  err. >> 3.795970146474822e-05
  err. >> 7.02818816524156e-05
  err. >> 5.128235240102327e-05
  err. >> 1.446009556433415e-05
  err. >> 2.3120178370589033e-05
  err. >> 2.3991175844497852e-05
  err. >> 9.243420586784026e-06
  err. >> 2.196977743428245e-06
  err. >> 4.2992697167045147e-07
  err. >> 1.1422624695682822e-06
  err. >> 1.0614811721807424e-06
  err. >> 2.0282422065688265e-07
  err. >> 3.977355982654356e-07
  err. >> 7.395948541880632e-08
Loading step: 78
  err. >> 0.04422110299666179
  err. >> 3.7595314560137834e-05
  err. >> 6.16511314753902e-05
  err. >> 4.8216903598223034e-05
  err. >> 1.5429245945547258e-05
  err. >> 1.973627454932441e-05
  err. >> 1.9382071694482872e-05
  err. >> 7.294152060768312e-06
  err. >> 2.418304167346656e-06
  err. >> 1.964769638879766e-06
  err. >> 1.5294860470737516e-06
  err. >> 3.729271186621126e-07
  err. >> 2.1504234268321434e-07
  err. >> 9.681156719132304e-08
Loading step: 79
  err. >> 0.044195387381579944
  err. >> 3.735456794742253e-05
  err. >> 5.719839676683769e-05
  err. >> 4.269357052126966e-05
  err. >> 1.568771840311276e-05
  err. >> 2.458433865054894e-05
  err. >> 2.5003688744646454e-05
  err. >> 1.0899391862037489e-05
  err. >> 1.3924212408236703e-06
  err. >> 7.208718218344824e-07
  err. >> 5.411396095068924e-07
  err. >> 1.1755487496073628e-06
  err. >> 3.1094476674182815e-07
  err. >> 9.119223337246952e-08
Loading step: 80
  err. >> 0.0441730106500316
  err. >> 3.7218374664206433e-05
  err. >> 5.465651577812581e-05
  err. >> 4.107746569049554e-05
  err. >> 1.8047807948552952e-05
  err. >> 2.386700196484902e-05
  err. >> 2.3213998829899734e-05
  err. >> 7.540672224049841e-06
  err. >> 1.1547868096332393e-06
  err. >> 1.4475734283916978e-06
  err. >> 1.4960246442463885e-06
  err. >> 3.7303358568670494e-07
  err. >> 3.5727997321262437e-07
  err. >> 4.452644614140082e-07
  err. >> 2.2165482383771037e-07
  err. >> 4.4787785801296316e-08
Loading step: 81
  err. >> 0.04415477635638608
  err. >> 3.682167508369631e-05
  err. >> 5.372422810656239e-05
  err. >> 3.8102052715613235e-05
  err. >> 1.57690752062992e-05
  err. >> 2.19298436247143e-05
  err. >> 2.781749106917497e-05
  err. >> 4.600603858600679e-06
  err. >> 1.140223624085356e-06
  err. >> 6.783726607821169e-07
  err. >> 1.0804666766881009e-06
  err. >> 1.414494499530946e-07
  err. >> 1.1100299864065326e-07
  err. >> 1.6012563280073646e-07
  err. >> 8.40594971764137e-08
Loading step: 82
  err. >> 0.04413440911642142
  err. >> 3.668863537841949e-05
  err. >> 5.402117473464924e-05
  err. >> 3.5008776205291266e-05
  err. >> 1.5172664550281559e-05
  err. >> 2.0028384459500238e-05
  err. >> 1.9505155938425418e-05
  err. >> 7.393546017451378e-06
  err. >> 5.496001057690856e-06
  err. >> 7.563706578997234e-07
  err. >> 6.141928843659289e-07
  err. >> 1.00755534239941e-06
  err. >> 2.5158697398943107e-07
  err. >> 1.1205089648489929e-07
  err. >> 1.373445299958335e-07
  err. >> 2.792540273148384e-08
Loading step: 83
  err. >> 0.04411605090475614
  err. >> 3.6421720590985694e-05
  err. >> 5.2819201008931644e-05
  err. >> 3.332862500327408e-05
  err. >> 1.545635064465108e-05
  err. >> 1.7792002799709143e-05
  err. >> 1.8841699816718963e-05
  err. >> 8.31881743643161e-06
  err. >> 3.4302912754685196e-06
  err. >> 1.1026494483508345e-06
  err. >> 3.913757643813605e-07
  err. >> 6.476321397166335e-07
  err. >> 1.0401842187819807e-07
  err. >> 1.1873982603958951e-07
  err. >> 9.146585178342082e-08
Loading step: 84
  err. >> 0.044098101274203785
  err. >> 3.6485025757462136e-05
  err. >> 5.288145094875189e-05
  err. >> 3.256553449698637e-05
  err. >> 1.4479202887415652e-05
  err. >> 2.0543731270759373e-05
  err. >> 2.0357070617594334e-05
  err. >> 6.209988656394285e-06
  err. >> 4.103714369732358e-06
  err. >> 7.493291358271775e-07
  err. >> 8.135856506453708e-07
  err. >> 1.481847290697036e-06
  err. >> 1.394006356800037e-07
  err. >> 1.401799170667177e-07
  err. >> 6.951925889519916e-08
Loading step: 85
  err. >> 0.04408138881481291
  err. >> 3.627702746940986e-05
  err. >> 5.25431561537775e-05
  err. >> 3.2751006227480004e-05
  err. >> 1.4256970010915302e-05
  err. >> 1.71801279893072e-05
  err. >> 1.8230217914140762e-05
  err. >> 4.934534396820935e-06
  err. >> 1.8238918340150376e-06
  err. >> 8.932170339164323e-07
  err. >> 5.224895558982404e-07
  err. >> 3.685919042205859e-07
  err. >> 1.7795253037325028e-07
  err. >> 1.780068399723943e-07
  err. >> 1.5708867334526044e-07
  err. >> 6.862114934170352e-08
Loading step: 86
  err. >> 0.04406645028566553
  err. >> 3.626423861825669e-05
  err. >> 5.4560488791772946e-05
  err. >> 3.2174762071622936e-05
  err. >> 1.4018479045073976e-05
  err. >> 2.143490649997485e-05
  err. >> 1.9079985306448774e-05
  err. >> 4.593871117188337e-06
  err. >> 3.4190971315350668e-06
  err. >> 4.797902372452369e-07
  err. >> 8.459833403023021e-07
  err. >> 9.957448770937792e-07
  err. >> 1.6794307930503912e-07
  err. >> 1.5182863651943595e-07
  err. >> 6.779996778806757e-08
Loading step: 87
  err. >> 0.04405080757800377
  err. >> 3.6486625283787065e-05
  err. >> 5.3854224819419994e-05
  err. >> 3.093503114912688e-05
  err. >> 1.34745519770947e-05
  err. >> 1.8483360871344105e-05
  err. >> 1.8854723933083208e-05
  err. >> 5.527427334819134e-06
  err. >> 4.72630102382302e-06
  err. >> 8.383387350149514e-07
  err. >> 8.126854433120803e-07
  err. >> 1.179495162371895e-06
  err. >> 2.051529948229948e-07
  err. >> 1.2492406757104816e-07
  err. >> 8.329634402550056e-08
Loading step: 88
  err. >> 0.04403641210819509
  err. >> 3.645922148887126e-05
  err. >> 5.5657487029142654e-05
  err. >> 3.0268631575131148e-05
  err. >> 1.4396564484679873e-05
  err. >> 2.2672048638807787e-05
  err. >> 1.7141385179644203e-05
  err. >> 5.080704283088324e-06
  err. >> 5.083510408439694e-06
  err. >> 6.676771001164797e-07
  err. >> 7.786126899554839e-07
  err. >> 7.456127651934576e-07
  err. >> 2.439528417056822e-07
  err. >> 1.8308533171880702e-07
  err. >> 5.1537060198696214e-08
Loading step: 89
  err. >> 0.04402267663401437
  err. >> 3.614962697313038e-05
  err. >> 5.6126907145948295e-05
  err. >> 2.992732365367084e-05
  err. >> 1.4311788518739128e-05
  err. >> 2.2549102767226847e-05
  err. >> 1.7211330426710385e-05
  err. >> 4.693685916263637e-06
  err. >> 3.401989102106034e-06
  err. >> 6.283441156461922e-07
  err. >> 6.153577320911418e-07
  err. >> 7.508948998323727e-07
  err. >> 8.728451637830972e-08
Loading step: 90
  err. >> 0.04400537471221224
  err. >> 3.6242670461828684e-05
  err. >> 5.583195402640504e-05
  err. >> 3.133966482245789e-05
  err. >> 1.4237353702041566e-05
  err. >> 2.332759771325147e-05
  err. >> 1.7548681442490914e-05
  err. >> 5.185998782953646e-06
  err. >> 4.690468226685909e-06
  err. >> 4.6031748494265525e-07
  err. >> 4.6554604293671544e-07
  err. >> 7.774917612229899e-07
  err. >> 8.500386472811493e-08
Loading step: 91
  err. >> 0.0439924172913576
  err. >> 3.6028772730201665e-05
  err. >> 5.698819705134525e-05
  err. >> 3.140020460093739e-05
  err. >> 1.628171460037195e-05
  err. >> 2.761436275091407e-05
  err. >> 1.688242123018894e-05
  err. >> 8.215157062677022e-06
  err. >> 7.130197023211169e-06
  err. >> 4.848019766273203e-07
  err. >> 3.73193690828602e-07
  err. >> 1.5029104858999616e-07
  err. >> 7.362608854745403e-08
Loading step: 92
  err. >> 0.043981969426272555
  err. >> 3.579859026503494e-05
  err. >> 5.645629671761474e-05
  err. >> 3.016393932128509e-05
  err. >> 1.6619353086465296e-05
  err. >> 2.7893912725964275e-05
  err. >> 1.742052471109055e-05
  err. >> 7.092442500677516e-06
  err. >> 6.8837435582025295e-06
  err. >> 3.729392171576789e-07
  err. >> 3.164114011880355e-07
  err. >> 1.9317164731762115e-07
  err. >> 8.137095758430393e-08
Loading step: 93
  err. >> 0.04396993023282562
  err. >> 3.5697096551298194e-05
  err. >> 5.639820280321207e-05
  err. >> 2.965374535156803e-05
  err. >> 1.701262379106492e-05
  err. >> 3.304509979281785e-05
  err. >> 1.9881820770173186e-05
  err. >> 8.16245818061939e-06
  err. >> 6.743841971965687e-06
  err. >> 3.4873334151918304e-07
  err. >> 4.0144931299501053e-07
  err. >> 1.1181450263580342e-07
  err. >> 4.911830976787227e-08
Loading step: 94
  err. >> 0.04395916188556863
  err. >> 3.559260611202714e-05
  err. >> 5.770798987768127e-05
  err. >> 2.8555133598979797e-05
  err. >> 1.696999565476337e-05
  err. >> 3.3616306630110786e-05
  err. >> 2.1024298628540218e-05
  err. >> 7.283332219698367e-06
  err. >> 5.4519556279170975e-06
  err. >> 3.0874314322664766e-07
  err. >> 2.9672460480831237e-07
  err. >> 1.026048470381441e-07
  err. >> 6.942484205980378e-08
Loading step: 95
  err. >> 0.04394859353397215
  err. >> 3.513090169742844e-05
  err. >> 5.758068147546826e-05
  err. >> 2.7276525606104736e-05
  err. >> 1.5877084542057092e-05
  err. >> 3.1066968907596655e-05
  err. >> 1.966187081043099e-05
  err. >> 7.067842181434951e-06
  err. >> 5.894924779156829e-06
  err. >> 3.295762772314453e-07
  err. >> 4.232701766024851e-07
  err. >> 1.2773722532460692e-07
  err. >> 8.625708739748535e-08
Loading step: 96
  err. >> 0.04393697277539695
  err. >> 3.486680926051695e-05
  err. >> 5.805863454115956e-05
  err. >> 2.7369458553236366e-05
  err. >> 1.8241746410393356e-05
  err. >> 3.548823913810129e-05
  err. >> 2.011515774095623e-05
  err. >> 8.062749979126496e-06
  err. >> 7.754433578026534e-06
  err. >> 2.7338327829311317e-07
  err. >> 2.405624790201401e-07
  err. >> 7.949959099892663e-08
Loading step: 97
  err. >> 0.04392446031396703
  err. >> 3.473424481608685e-05
  err. >> 6.122715235299692e-05
  err. >> 2.576646248195605e-05
  err. >> 1.5724845406224166e-05
  err. >> 3.059259163259049e-05
  err. >> 1.9855069636246604e-05
  err. >> 5.906090526380708e-06
  err. >> 5.725906013173835e-06
  err. >> 8.266338034711072e-07
  err. >> 5.071902344276315e-07
  err. >> 2.257604417147003e-07
  err. >> 7.097273861870326e-08
Loading step: 98
  err. >> 0.04391534657270558
  err. >> 3.412616421455004e-05
  err. >> 6.085673933830186e-05
  err. >> 2.507764945655282e-05
  err. >> 1.7089983154384495e-05
  err. >> 3.2327093757670604e-05
  err. >> 1.9025232595332004e-05
  err. >> 8.235966694596638e-06
  err. >> 1.0176637190579723e-05
  err. >> 5.854113989220815e-07
  err. >> 2.3301460948760358e-07
  err. >> 1.9307395552696876e-07
  err. >> 1.1126642185046075e-07
  err. >> 4.938018521007225e-08
Loading step: 99
  err. >> 0.04390905703040681
  err. >> 3.3674351622659554e-05
  err. >> 6.0743885507021954e-05
  err. >> 2.5648065425651857e-05
  err. >> 1.4934700173526017e-05
  err. >> 2.6044173896764515e-05
  err. >> 1.7398002145575074e-05
  err. >> 5.156541792360382e-06
  err. >> 5.247666331201606e-06
  err. >> 5.231017659368152e-07
  err. >> 3.399971890416846e-07
  err. >> 2.467918351460806e-07
  err. >> 7.527090007612247e-08
Loading step: 100
  err. >> 0.043896718752472745
  err. >> 3.3790021397492976e-05
  err. >> 6.155698428854317e-05
  err. >> 2.4955950948235708e-05
  err. >> 1.7811598316401963e-05
  err. >> 3.798706537966039e-05
  err. >> 1.923984426206925e-05
