,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_11,eq_complex_15
97,0.2285933691983968,-0.4515174399896048,-0.45151668238375203,-0.4515247952866382,-0.45213744744559253,-0.45112697601778895,-0.45235407649853426,-0.4524825323765938,-0.4528982243871387,-0.4519107157317244,-0.4534111230046586
98,0.23038791305611223,-0.44842134718855997,-0.4484205895827072,-0.4484287506349278,-0.4490333136705629,-0.44802827232182035,-0.44923777373118007,-0.44936716606678806,-0.4497881088144995,-0.44881286814957283,-0.4503127131179247
99,0.23218245691382763,-0.4453252543875152,-0.4453244967816624,-0.4453327066177629,-0.44592923241245136,-0.4449295527170912,-0.4461213210395123,-0.44625150188494095,-0.4466777297683069,-0.4457149769461318,-0.4472123967537534
100,0.23397700077154307,-0.44222916158647035,-0.4422284039806176,-0.4422366632477704,-0.4428252036705912,-0.4418308171400943,-0.443004722162315,-0.4431355430429678,-0.44356709000255073,-0.4426170415787592,-0.44411026451805574
101,0.2357715446292585,-0.43913306878542546,-0.4391323111795727,-0.43914062053791414,-0.43972122744431563,-0.4387320655278523,-0.43988798086521713,-0.44001929301675,-0.44045619232148053,-0.43951906149887127,-0.4410064059628171
102,0.23756608848697394,-0.43603697598438074,-0.43603621837852796,-0.4360445785015074,-0.43661730373295826,-0.43563329781794213,-0.436771100940001,-0.43690275554693586,-0.4373450395790648,-0.4364210361518872,-0.4379009093623791
103,0.23936063234468938,-0.43294088318333585,-0.43294012557748307,-0.4329485371522229,-0.4335134325358523,-0.43253451394851755,-0.4336540862039054,-0.4337859346392965,-0.43423363467844006,-0.43332296497717077,-0.43479386151403804
104,0.2411551762024048,-0.429844790382291,-0.42984403277643823,-0.4298524965041067,-0.430409613852331,-0.4294357138583353,-0.4305369404989256,-0.4306688345646347,-0.4311219805713528,-0.4302248474079759,-0.431685347561712
105,0.24294972006012022,-0.42674869758124623,-0.42674793997539345,-0.42675645657158995,-0.427305847681728,-0.42633689748677855,-0.42741966769110706,-0.4275514598582349,-0.4280100802575891,-0.42712668287138905,-0.42857545084141013
106,0.24474426391783566,-0.4236526047802014,-0.4236518471743486,-0.4236604173695029,-0.4242021340233764,-0.42323806477388354,-0.424302271669836,-0.4244338153188574,-0.4248979367843967,-0.4240284707882731,-0.42546425274724076
107,0.2465388077755511,-0.42055651197915656,-0.42055575437330384,-0.42056437891308807,-0.42109847287660984,-0.42013921566036516,-0.42118475634712427,-0.42131590600726776,-0.42178555324589817,-0.4209302105732121,-0.42235183261669307
108,0.24833335163326653,-0.41746041917811166,-0.41745966157225894,-0.4174683412180152,-0.4179948642407616,-0.41704035008764456,-0.4180671256568924,-0.41819773724430315,-0.4186729327824934,-0.41783190163445544,-0.4192382676339456
109,0.25012789549098197,-0.4143643263770669,-0.41436356877121416,-0.4143723043003963,-0.41489130811516506,-0.41394146799787573,-0.41494938355424604,-0.41507931460847197,-0.4155600785802555,-0.4147335433738624,-0.4161236327499764
110,0.2519224393486974,-0.41126823357602205,-0.41126747597016927,-0.411276268176801,-0.4117878044991536,-0.4108425693339739,-0.41183153401475,-0.4119606439330884,-0.4124469938703152,-0.4116351351868475,-0.4130080006182721
111,0.25371698320641284,-0.4081721407749772,-0.4081713831691245,-0.4081802328642735,-0.4086843533920609,-0.40774365403964447,-0.40871358103369826,-0.40884173130294243,-0.4093336819282392,-0.4085366764623263,-0.40989144154497426
112,0.2555115270641283,-0.4050760479739324,-0.4050752903680796,-0.4050841983803489,-0.40558095479322,-0.40464472205941193,-0.4055955286253804,-0.4057225830505063,-0.40622014607339796,-0.40543816658266074,-0.4067740234523293
113,0.2573060709218437,-0.40197995517288754,-0.4019791975670348,-0.4019881647430719,-0.40247760870196453,-0.4015457733386503,-0.40247738082234413,-0.40260320575168324,-0.4031063896683262,-0.4023396049236071,-0.4036558118543569
114,0.25910061477955915,-0.3988838623718427,-0.3988831047659899,-0.39889213197101453,-0.3993743151176279,-0.3984468078236135,-0.399359141674655,-0.3994836062211,-0.3999924161180744,-0.3992409908542619,-0.4005368698436887
115,0.2608951586372745,-0.3957877695707979,-0.3957870119649452,-0.3957961000832965,-0.3962710740395437,-0.39534782546146713,-0.39624081524915283,-0.3963637915069509,-0.39687822886955304,-0.39614232373701114,-0.39741725808858097
116,0.26268970249498996,-0.39269167676975314,-0.39269091916390036,-0.3927000690996046,-0.3931678854670451,-0.39224882620032003,-0.3931224056287043,-0.3932437688853977,-0.393763831410867,-0.3930436029274779,-0.394297034839145
117,0.2644842463527054,-0.38959558396870825,-0.38959482636285553,-0.38960403904021446,-0.3900647493994658,-0.3891498099892574,-0.39000391691145375,-0.3901235458545361,-0.3906492272706443,-0.3899448277744729,-0.3911762559418941
118,0.26627879021042083,-0.38649949116766347,-0.3864987335618107,-0.3865080099260128,-0.38696166583613917,-0.38605077677837485,-0.3868853532100706,-0.38700313012793464,-0.3875344200173553,-0.3868459976199446,-0.3880549748617485
119,0.26807333406813627,-0.3834033983666186,-0.38340264076076586,-0.38341198177852026,-0.38385863477639875,-0.38295172651881165,-0.38376671865099377,-0.38388252962775726,-0.38441941325862483,-0.3837471117989305,-0.38493324271069246
120,0.2698678779258517,-0.3803073055655738,-0.380306547959721,-0.3803159546199158,-0.380755656219578,-0.3798526591627867,-0.38064801737367415,-0.38076175247748106,-0.3813042106405369,-0.38064816963951015,-0.3818111082823233
121,0.27166242178356714,-0.3772112127645289,-0.3772104551586762,-0.3772199284730622,-0.3776527301650103,-0.37675357466363396,-0.37752925352981453,-0.3776408069942194,-0.37818881584693165,-0.37754917046275854,-0.37868861809158055
122,0.2734569656412826,-0.3741151199634841,-0.3741143623576314,-0.37412390336153223,-0.37454985661202933,-0.37365447297583915,-0.3744104312826069,-0.3745197016806663,-0.3750732325986953,-0.3744501135827012,-0.375565816418992
123,0.275251509498998,-0.37101902716243923,-0.3710182695565865,-0.3710278793096369,-0.3714470355599685,-0.3705553540550772,-0.37129155480596837,-0.37139844521667237,-0.371957464653043,-0.37135099830627044,-0.37244274535881405
124,0.27704605335671345,-0.36792293436139445,-0.36792217675554173,-0.3679318563424545,-0.36834426700816136,-0.36745621785825067,-0.36817262828377423,-0.36827704645047143,-0.3688415158027944,-0.3682518239332632,-0.3693194448704954
125,0.2788405972144289,-0.36482684156034956,-0.36482608395449684,-0.3648358344858605,-0.3652415509559413,-0.36435706434352844,-0.36505365590909,-0.36515551438957033,-0.36572538987564224,-0.36515258975630044,-0.3661959528329272
126,0.28063514107214427,-0.36173074875930483,-0.3617299911534521,-0.3617398137665606,-0.36213888740264216,-0.3612578934703863,-0.3619346418834014,-0.3620338581913213,-0.36260909073341524,-0.3620532950607879,-0.36307230510099314
127,0.2824296849298597,-0.35863465595826,-0.3586338983524073,-0.35864379421212306,-0.3590362763475972,-0.35815870519964704,-0.35881559041584254,-0.35891208715319245,-0.3594926222713327,-0.35895393912487866,-0.3599485355639633
128,0.28422422878757514,-0.35553856315721516,-0.35553780555136244,-0.35554777585101477,-0.35593371779014005,-0.3550594994935226,-0.3556965057224232,-0.3557902107027573,-0.3563759884172542,-0.3558545212194382,-0.35682467620532143
129,0.2860187726452906,-0.3524424703561703,-0.3524417127503176,-0.3524517587126377,-0.3528312117296043,-0.351960276315657,-0.3525773920252547,-0.35266823838742095,-0.3532591931309225,-0.3527550406080108,-0.3537007571636456
130,0.287813316503006,-0.3493463775551255,-0.34934561994927277,-0.3493557428273677,-0.34972875816532345,-0.348861035631169,-0.34945825355177423,-0.3495461798639031,-0.3501422404031997,-0.34965549654678785,-0.35057680679419834
131,0.28960786036072145,-0.34625028475408065,-0.34624952714822793,-0.34625972822659523,-0.3466263570966311,-0.3457617774066974,-0.34633909453396916,-0.3464240448874996,-0.34702513425529846,-0.3465558882845796,-0.34745285173091534
132,0.2914024042184369,-0.3431541919530358,-0.3431534343471831,-0.343163714942768,-0.3435240085228607,-0.3426625016104458,-0.343219919207599,-0.34330184330114316,-0.3439078787380063,-0.34345621506278795,-0.34432891694851053
133,0.2931969480761523,-0.340058099151991,-0.34005734154613826,-0.34006770300943595,-0.34042171244334607,-0.3395632082122297,-0.3401007318114186,-0.3401795850242848,-0.34079047793090544,-0.34035647611538244,-0.34120502582444534
134,0.29499149193386776,-0.33696200635094614,-0.3369612487450934,-0.33697169246129816,-0.3373194688574207,-0.33646389718352315,-0.33698153658639884,-0.3370572800416196,-0.33767293594158543,-0.33725667066887893,-0.3380812002005348
135,0.2967860357915832,-0.33386591354990136,-0.3338651559440486,-0.33387568333425294,-0.3342172777644181,-0.3333645684975076,-0.33386233777494856,-0.33393493839167865,-0.3345552569048521,-0.3341567979423213,-0.3349574604439917
136,0.29858057964929857,-0.3307698207488566,-0.33076906314300386,-0.3307796756654499,-0.3311151391636721,-0.3302652221291214,-0.33074313962013496,-0.3308125701553099,-0.3314374449819302,-0.33105685714726535,-0.33183382550772905
137,0.300375123507014,-0.3276737279478117,-0.32767297034195897,-0.32768366949334443,-0.32801305305451606,-0.32716585805510956,-0.3276239463649046,-0.3276901854440732,-0.328319504359661,-0.32795684748776666,-0.32871031298976533
138,0.30216966736472944,-0.3245776351467669,-0.3245768775409142,-0.3245876648577567,-0.3249110194362837,-0.3240664762540762,-0.3245047622513047,-0.32456779438857214,-0.3252014392496958,-0.32485676816037184,-0.3255869391915981
139,0.3039642112224449,-0.32148154234572207,-0.3214807847398693,-0.3214916617999317,-0.32180903830830865,-0.3209670767065365,-0.32138559151970325,-0.32144540712674596,-0.3220832538876832,-0.32175661835411257,-0.3224637191754266
140,0.3057587550801603,-0.31838544954467723,-0.3183846919388245,-0.31839566036260397,-0.31870710966992455,-0.3178676593949708,-0.31826643840801133,-0.31832303379214727,-0.31896495253245355,-0.31865639725050404,-0.3193406668201251
141,0.30755329893787575,-0.3152893567436324,-0.3152885991377796,-0.3152996605900655,-0.31560523352046504,-0.31476822430387896,-0.315147307150904,-0.31520068450222793,-0.3158465394651971,-0.3155561040235469,-0.31621779487588075
142,0.3093478427955912,-0.31219326394258756,-0.31219250633673484,-0.31220366252823734,-0.31250340985926384,-0.3116687714198369,-0.3120282019790433,-0.31207836934665933,-0.3127280189886391,-0.31245573783973385,-0.31309511501742876
143,0.3111423866533066,-0.3090971711415427,-0.30909641353569,-0.3091076662247448,-0.3094016386856544,-0.3085693007315531,-0.30890912711830093,-0.30895609837570787,-0.30960939542621047,-0.30935529785805954,-0.30997263789582485
144,0.312936930511022,-0.306001078340498,-0.3060003207346453,-0.3060116717289982,-0.30629991999897077,-0.30546981222992753,-0.3057900867889828,-0.3058338815886934,-0.3064906731212143,-0.30625478323003663,-0.30685037318871355
145,0.31473147436873744,-0.30290498553945316,-0.3029042279336004,-0.30291567909227574,-0.30319825379854626,-0.3023703059081106,-0.30267108520505287,-0.30271172892255016,-0.3033718564359879,-0.3031541930997143,-0.3037283296490558
146,0.3165260182264529,-0.29980889273840833,-0.2998081351325556,-0.2998196883678143,-0.3000966400837146,-0.29927078176156446,-0.29955212657336094,-0.29958965024051704,-0.30025294975106326,-0.30005352660370466,-0.3006065151522952
147,0.3183205620841683,-0.2967127999373635,-0.2967120423315107,-0.29672369961090267,-0.2969950788538096,-0.2961712397881243,-0.2964332150928688,-0.2964676553209777,-0.29713395746432114,-0.2969527828712117,-0.2974849367419441
148,0.32011510594188375,-0.2936167071363186,-0.2936159495304659,-0.293627712878982,-0.29389357010816486,-0.2930716799880622,-0.29331435495387986,-0.29334575384647404,-0.29401488399014447,-0.2938519610240676,-0.2943636006735863
149,0.3219096497995992,-0.2905206143352738,-0.2905198567294211,-0.29053172823175133,-0.2907921138461142,-0.2899721023641515,-0.29019555033726935,-0.2902239553929152,-0.29089573375856653,-0.290751060176774,-0.29124251245729416
150,0.3237041936573146,-0.2874245215342289,-0.2874237639283762,-0.2874357457312794,-0.28769071006699126,-0.28687250692173233,-0.2870768054137165,-0.2871022694190027,-0.28777651121441733,-0.28765007943654936,-0.28812167689846746
151,0.32549873751503006,-0.28432842873318415,-0.2843276711273314,-0.28433976544212397,-0.28458935877012975,-0.28377289366877917,-0.2839581243429392,-0.2839807052558942,-0.2846572208164669,-0.28454901790338294,-0.2850010981371072
152,0.3272932813727455,-0.28123233593213925,-0.28123157832628654,-0.28124378743145734,-0.28148805995486337,-0.2806732626159692,-0.28083951127292944,-0.2808592720971237,-0.2815378670365653,-0.28144787467009513,-0.28188077968553915
153,0.32908782523046093,-0.2781362431310945,-0.27813548552524175,-0.2781478117692004,-0.278386813620526,-0.2775736137767523,-0.277720970339192,-0.27773797898880087,-0.27841845435878126,-0.27834664882240523,-0.2787607244646117
154,0.33088236908817636,-0.2750401503300496,-0.27503939272419686,-0.27505183852816434,-0.2752856197664511,-0.27447394716742224,-0.274602505663985,-0.27461683482010474,-0.27529898727853686,-0.2752453394390055,-0.2756409348383908
155,0.33267691294589175,-0.2719440575290049,-0.2719432999231522,-0.2719558677842021,-0.27218447839197285,-0.27137426280718957,-0.27148412135556277,-0.27149584831409296,-0.2721794703017421,-0.2721439455916441,-0.2725214126473819
156,0.3344714568036072,-0.26884796472796,-0.2688472071221073,-0.268859899616368,-0.26908338949642463,-0.2682745607182554,-0.2683658215074212,-0.26837502801884067,-0.269059907943925,-0.26904246634521456,-0.269402159240309
157,0.3362660006613226,-0.26575187192691524,-0.2657511143210625,-0.26576393410708943,-0.26598235307914025,-0.26517484092588783,-0.26524761019754706,-0.26525438229892906,-0.26594030472936214,-0.2659409007578551,-0.26628317550448716
158,0.33806054451903805,-0.26265577912587035,-0.26265502152001763,-0.262667971342348,-0.2628813691394536,-0.26207510345849844,-0.26212949148766773,-0.2621339193272939,-0.2628206651902061,-0.2628392478810549,-0.26316446189481896
159,0.3398550883767535,-0.2595596863248255,-0.2595589287189728,-0.2595720114118734,-0.2597804376766984,-0.2589753483477211,-0.2590114694225063,-0.2590136470774533,-0.2597009938656117,-0.2597375067597711,-0.26004601846145803
160,0.3416496322344689,-0.2564635935237807,-0.25646283591792796,-0.2564760544093501,-0.2566795586902085,-0.25587557562849256,-0.2558935480290386,-0.2558935733161244,-0.25658129530086143,-0.2566356764325539,-0.25692784487617254
161,0.34344417609218436,-0.25336750072273584,-0.2533667431168831,-0.2533801004326372,-0.25357873217931765,-0.25277578533913364,-0.2527757313157534,-0.2527737055962429,-0.25346157404648856,-0.253533755931682,-0.2538099404574514
162,0.3452387199498998,-0.250271407921691,-0.2502706503158383,-0.2502841495840042,-0.25047795814335955,-0.24967597752143322,-0.24965802327191683,-0.24965405125039702,-0.25034183465740045,-0.2504317442833085,-0.2506923041943918
163,0.34703326380761523,-0.24717531512064617,-0.24717455751479345,-0.24718820197038138,-0.24737723658166816,-0.2465761522207328,-0.24654042786683927,-0.24653461738468452,-0.24722208169200027,-0.2473296405076173,-0.24757493476940717
164,0.34882780766533067,-0.24407922231960139,-0.2440784647137486,-0.24409225770362958,-0.2442765674935773,-0.24347630948601356,-0.2434229490491469,-0.2434154108730034,-0.24410231971130847,-0.24422744361899057,-0.24445783057979892
165,0.3506223515230461,-0.2409831295185565,-0.24098237191270377,-0.2409963169008265,-0.2411759508784206,-0.2403764493699843,-0.24030559074605623,-0.24029643835178316,-0.2409825532780831,-0.24112515262618778,-0.24134098975822876
166,0.3524168953807615,-0.23788703671751177,-0.23788627911165905,-0.2379003796845754,-0.23807538673553225,-0.23727657192917195,-0.23718835686265338,-0.23717770621516476,-0.23786278695594104,-0.2380227665325375,-0.23822441019213558
167,0.3542114392384769,-0.23479094391646693,-0.2347901863106142,-0.23480444618333401,-0.2349748750642457,-0.2341766772240127,-0.23407125128117617,-0.2340592206106326,-0.23474302530847707,-0.23492028433614015,-0.2351080895421332
168,0.35600598309619236,-0.2316948511154221,-0.23169409350956938,-0.23170851653176927,-0.231874415863895,-0.23107676531894628,-0.2309542778603022,-0.23094098743510688,-0.2316232728983854,-0.23181770503008642,-0.2319920252594324
169,0.3578005269539078,-0.22859875831437726,-0.22859800070852454,-0.22861259087113606,-0.22877400913381402,-0.22797683628251064,-0.2278374404344397,-0.2278230123314962,-0.22850353428657927,-0.2287150276026868,-0.22887621460232233
170,0.35959507081162323,-0.22550266551333242,-0.22550190790747965,-0.2255166693496859,-0.22567365487333646,-0.22487689018743956,-0.22472074281302323,-0.22470530068571484,-0.225383814031312,-0.2256122510377171,-0.22576065465175277
171,0.36138961466933867,-0.2224065727122876,-0.22240581510643487,-0.222420752123105,-0.22257335308179635,-0.2217769271107612,-0.2216041887798148,-0.22158785762416583,-0.22226411668729845,-0.22250937431467768,-0.2226453423260531
172,0.3631841585270541,-0.21931047991124272,-0.21930972230539,-0.2193248393549864,-0.21947310375852747,-0.21867694713389907,-0.21848778209220823,-0.21847068801168928,-0.21914444680483658,-0.21940639640906842,-0.21953027439482495
173,0.36497870238476954,-0.21621438711019791,-0.2162136295043452,-0.21622893121733855,-0.21637290690286382,-0.21557695034277496,-0.21537152648053987,-0.21535379644997654,-0.21602480892893078,-0.21630331629268,-0.21641544749204555
174,0.366773246242485,-0.21311829430915308,-0.21311753670330033,-0.21313302789113311,-0.21327276251413918,-0.21247693682791305,-0.21225542564740296,-0.21223718727644605,-0.2129052075984152,-0.21320013293390122,-0.2133008581284152
175,0.3685677901002004,-0.21002220150810827,-0.21002144390225552,-0.210037129566897,-0.21017267059168754,-0.209376906684547,-0.20913948326696843,-0.20912086456358076,-0.20978564734507937,-0.21009684529804393,-0.21018650270298433
176,0.37036233395791585,-0.2069261087070634,-0.20692535110121066,-0.20694123644535092,-0.20707263113484273,-0.20627686001272824,-0.20602370298430936,-0.2060048321187207,-0.20666613269279394,-0.20699345234768568,-0.20707237751409227
177,0.3721568778156312,-0.20383001590601868,-0.20382925830016596,-0.20384534873810092,-0.2039726441429388,-0.2031767969174367,-0.20290808841473243,-0.20288909348430767,-0.20354666815663938,-0.20388995304303142,-0.20395847876965076
178,0.37395142167334666,-0.20073392310497382,-0.2007331654991211,-0.20074946666838572,-0.20087270961530942,-0.20007671750869288,-0.19979264314311312,-0.19977365193857402,-0.20042725824203458,-0.2007863463422936,-0.20084480259680154
179,0.3757459655310621,-0.197637830303929,-0.19763707269807623,-0.19765359047188802,-0.1977728275512887,-0.19697662190167334,-0.19667737072323846,-0.1966585104966724,-0.19730790744386945,-0.19768263120209362,-0.19773134505098128
180,0.37754050938877753,-0.19454173750288417,-0.1945409798970314,-0.19455772039761332,-0.19467299795021056,-0.1938765102168267,-0.19356227467715356,-0.1935436719122341,-0.19418862024563763,-0.19457880657788307,-0.19461810212441907
181,0.37933505324649297,-0.19144564470183933,-0.19144488709598656,-0.19146185670884486,-0.1915732208114089,-0.1907763825799929,-0.19044735849451536,-0.19042913867935157,-0.19106940111857254,-0.19147487142438707,-0.19150506975409717
182,0.3811295971042084,-0.1883495519007945,-0.18834879429494175,-0.18836599968418205,-0.18847349613421768,-0.18767623912252407,-0.1873326256319514,-0.18731491303497363,-0.18795025452078537,-0.18837082469606992,-0.18839224382920108
183,0.38292414096192384,-0.18525345909974966,-0.18525270149389692,-0.18527014961867042,-0.1853738239179709,-0.18457607998140763,-0.18421807951242547,-0.1842009969617039,-0.1848311848964057,-0.18526666534762398,-0.1852796201980851
184,0.3847186848196393,-0.18215736629870483,-0.18215660869285208,-0.18217430682503355,-0.1822742041620025,-0.18147590529939187,-0.18110372352460874,-0.18108739219099163,-0.18171219667472477,-0.18216239233448284,-0.18216719467477802
185,0.3865132286773547,-0.17906127349766,-0.17906051589180724,-0.17907847163501706,-0.17917463686564644,-0.1783757152251134,-0.17798956102225758,-0.17797410020670384,-0.17859329426934162,-0.17905800461335916,-0.1790549630450536
186,0.38830777253507015,-0.17596518069661515,-0.1759644230907624,-0.17598264440085726,-0.17607512202823672,-0.17527550991322707,-0.17487559532359778,-0.17486112224906586,-0.17547448207731234,-0.17595350114280883,-0.17594292107208823
187,0.39010231639278553,-0.1728690878955704,-0.17286833028971765,-0.17288682549688825,-0.1729756596491074,-0.17217528952453826,-0.17176182971071513,-0.17174845931895846,-0.17235576447830242,-0.17284888088382172,-0.1728310645017285
188,0.39189686025050097,-0.16977299509452556,-0.16977223748867282,-0.1697910153213019,-0.1698762497275924,-0.16907505422613703,-0.1686482674289525,-0.1686361121825575,-0.16923714583374228,-0.16974414280043995,-0.16971938906738926
189,0.3936914041082164,-0.16667690229348073,-0.16667614468762798,-0.16669521429807993,-0.16677689226302567,-0.16597480419153546,-0.16553491168631432,-0.1655240813763034,-0.16611863048598693,-0.16663928586040588,-0.16660789049460337
190,0.39548594796593184,-0.1635808094924359,-0.16358005188658314,-0.16359942287911586,-0.16367758725474127,-0.16287453960080644,-0.16242176565287716,-0.16241236721218535,-0.16300022275747847,-0.1635343090358391,-0.16349656450524147
191,0.3972804918236473,-0.16048471669139105,-0.1604839590855383,-0.16050364154655034,-0.16057833470207325,-0.1597742606407256,-0.15930883246020774,-0.1593009697833258,-0.1598819269499131,-0.16042921130394439,-0.16038540682142138
192,0.3990750356813627,-0.15738862389034622,-0.15738786628449347,-0.15740787081534507,-0.15747913460435564,-0.15667396750491516,-0.15619611520078774,-0.15618988896985078,-0.15676374734341167,-0.15732399164775207,-0.15727441316912416
193,0.40086957953907815,-0.15429253108930138,-0.15429177348344864,-0.1543121112361237,-0.15437998696092242,-0.15357366039399056,-0.1530836169274461,-0.15307912444503038,-0.15364568819569482,-0.15421864905689106,-0.15416357928153449
194,0.4026641233967936,-0.15119643828825655,-0.1511956806824038,-0.1512163633983136,-0.15128089177110768,-0.15047333951570946,-0.1499713406527981,-0.14996867568167405,-0.15052775374126204,-0.1511131825283963,-0.1510529009021211
195,0.404458667254509,-0.1481003454872117,-0.14809958788135896,-0.14812062793362515,-0.14818184903424547,-0.14737300508512322,-0.14685928934869255,-0.14685854195876466,-0.14740994819057543,-0.14800759106755146,-0.14794237378747285
196,0.40625321111222445,-0.14500425268616687,-0.14500349508031413,-0.14502490551991262,-0.1450828587496698,-0.14427265732473113,-0.1437474659456657,-0.14374872236831582,-0.14429227572924805,-0.14490187368876825,-0.1448319937099057
197,0.4080477549699399,-0.14190815988512206,-0.1419074022792693,-0.14192919688546574,-0.14198392091671483,-0.14117229646463697,-0.1406358733324033,-0.14063921582243616,-0.141174740517237,-0.1417960294165037,-0.14172175645985388
198,0.40984229882765527,-0.13881206708407728,-0.13881130947822454,-0.13883350281378953,-0.13888503553471457,-0.13807192274270827,-0.13752451435521013,-0.13753002106058448,-0.13805734668804168,-0.13869005728621656,-0.1386116578480595
199,0.4116368426853707,-0.13571597428303245,-0.1357152166771797,-0.13573782414893773,-0.13578620260300306,-0.1349715364047381,-0.13441339181748702,-0.13442113665699912,-0.13494009834790652,-0.13558395634536335,-0.13550169370757273
200,0.41343138654308614,-0.1326198814819876,-0.13261912387613486,-0.1326421618014775,-0.13268742212091442,-0.13187113770460993,-0.13130250847921654,-0.13131256102828662,-0.13182299957503005,-0.1324777256544376,-0.13239185989557578
201,0.4152259304008016,-0.12952378868094278,-0.12952303107509003,-0.12954651675517248,-0.12958869408778276,-0.12877072690446456,-0.12819186705645583,-0.1282042924411516,-0.12870605441877822,-0.1293713642880508,-0.12928215229504117
202,0.417020474258517,-0.12642769587989797,-0.1264269382740452,-0.12645089007448865,-0.12649001850294214,-0.12567030427487028,-0.1250814702208379,-0.12509632902025347,-0.12558926689890398,-0.12626487133605838,-0.12617256681623593
203,0.41881501811623245,-0.12333160307885313,-0.12333084547300036,-0.1233552829130431,-0.12339139536572677,-0.1225698700949952,-0.12197132059908114,-0.12198866875617265,-0.12247264100477248,-0.1231582459047319,-0.1230630993980828
204,0.4206095619739479,-0.1202355102778083,-0.12023475267195552,-0.12025969652313678,-0.12029282467547062,-0.11946942465278315,-0.11886142077250678,-0.11888130951347137,-0.11935618069459183,-0.12005148711797811,-0.11995374600938771
205,0.4224041058316633,-0.11713941747676346,-0.11713865987091068,-0.1171641322665373,-0.11719430643150791,-0.11636896824513143,-0.115751773276565,-0.11577424903883266,-0.1162398898946502,-0.11694459411860733,-0.11684450264994337
206,0.42419864968937876,-0.11404332467571862,-0.11404256706986587,-0.11406859162670696,-0.1140958406331728,-0.11326850117807213,-0.11264238060036932,-0.11266748496926218,-0.1131237724985589,-0.11383756606965198,-0.11373536535151882
207,0.4259931935470942,-0.11094723187467379,-0.11094647426882104,-0.11097307622270774,-0.11099742727979939,-0.11016802376695581,-0.10953324518623944,-0.10956101484033787,-0.11000783236650186,-0.1107304021557374,-0.11062633017874246
208,0.4277877374048096,-0.10785113907362903,-0.10785038146777626,-0.10787758782505708,-0.10789906637072186,-0.10706753633663829,-0.1064243694292529,-0.10645483609449183,-0.10689207332449141,-0.10762310158450608,-0.10751739322988813
209,0.429582281262525,-0.1047550462725842,-0.10475428866673142,-0.10478212837386147,-0.10480075790527427,-0.10396703922166989,-0.10331575567680498,-0.10334894608930983,-0.10377649916363071,-0.10451566358809708,-0.10440855063757098
210,0.43137682512024045,-0.10165895347153936,-0.10165819586568661,-0.10168669999962049,-0.10170250188279084,-0.10086653276648841,-0.10020740622817798,-0.10024334210583463,-0.10066111363938304,-0.10140808742468294,-0.10129979856936219
211,0.4331713689779559,-0.09856286067049452,-0.09856210306464175,-0.09859130504716895,-0.09860429830260575,-0.09776601732561399,-0.09709932333411869,-0.0971380213568575,-0.09754592047084779,-0.09830037238006442,-0.09819113322832806
212,0.4349659128356713,-0.09546676786944969,-0.09546601026359691,-0.09549594610332626,-0.09550614716405312,-0.09466549326384763,-0.09399150919642538,-0.09403298099518559,-0.0944309233400436,-0.09519251776932641,-0.0950825508535019
213,0.43676045669338676,-0.09237067506840485,-0.09236991746255208,-0.09240062602893845,-0.09240804846646725,-0.09156496095647229,-0.09088396596754308,-0.09092821812187055,-0.09131612589119836,-0.09208452293855551,-0.09197404772029419
214,0.4385550005511022,-0.08927458226736001,-0.08927382466150727,-0.08930534799615067,-0.08931000220918223,-0.08846442078945715,-0.08777669575016878,-0.08782372979438602,-0.088201531730047,-0.08897638726662169,-0.08886562014084823
215,0.44034954440881763,-0.08617848946631518,-0.08617773186046243,-0.08621011553193314,-0.08621200839153231,-0.08536387315966468,-0.08466970059686485,-0.08471951303474082,-0.08508714442313609,-0.08586811016702614,-0.0857572644643467
216,0.44214408826653306,-0.08308239666527034,-0.0830816390594176,-0.08311493256912039,-0.08311406701285168,-0.08226331847506085,-0.08156298250968247,-0.0816155648375155,-0.08197296749713653,-0.08275969108981626,-0.08264897707727528
217,0.4439386321242485,-0.0799863038642255,-0.07998554625837276,-0.08001980350652124,-0.08001617807247455,-0.07916275715492821,-0.07845654343979375,-0.07851188217781063,-0.07885900443816371,-0.07965112952357076,-0.07954075440364858
218,0.44573317598196394,-0.07689021106318067,-0.07688945345732792,-0.07692473328003804,-0.07691834156973515,-0.07606218963008207,-0.07535038528713359,-0.07540846201909487,-0.07574525869110535,-0.07654242499745603,-0.07643259290520435
219,0.4475277198396793,-0.07379411826213592,-0.07379336065628317,-0.07382972744722141,-0.07382055750396782,-0.07296161634308973,-0.07224450990005077,-0.07230530132094218,-0.07263173365895759,-0.07343357708335627,-0.07332448908157033
220,0.44932226369739475,-0.07069802546109108,-0.07069726785523836,-0.07073479228831786,-0.0707228258745066,-0.06986103774849234,-0.06913891907496816,-0.06920239704664619,-0.06951843270216859,-0.07032458539807857,-0.07021643947040898
221,0.4511168075551102,-0.06760193266004624,-0.06760117505419352,-0.06763993492769049,-0.06762514668068578,-0.06676045431303065,-0.06603361455605353,-0.06609974617070405,-0.06640535913799134,-0.06721544960563652,-0.06710844064754573
