,x,eq_complex_1,eq_complex_3,eq_complex_4,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_11,eq_complex_12,eq_complex_13,eq_complex_14,eq_complex_19
17,0.08502986058116233,-0.6992048640731909,-0.6992048624377343,-0.699189091918975,-0.6992097022141159,-0.7006374930588842,-0.6989397931681057,-0.7008117791290919,-0.6999922079495099,-0.6999765175724695,-0.6999617431638089,-0.7012522777829411,-0.7012297988585433,-0.7009717558738751,-0.7002215159608678
18,0.08682440443887776,-0.6961087712721462,-0.6961087696366896,-0.6960930665894722,-0.6961136301990264,-0.697529163206856,-0.6958418780810376,-0.6977178604463972,-0.6968926201289093,-0.6968771369493397,-0.6968625498705542,-0.6981512663725588,-0.6981288665731102,-0.6978726205427341,-0.6971228380990123
19,0.0886189482965932,-0.6930126784711013,-0.6930126768356445,-0.6929970412599692,-0.6930175583633111,-0.6944208858931258,-0.6927439508090412,-0.6946236315761505,-0.6937930020406847,-0.6937777260080014,-0.6937633263834938,-0.6950501608439819,-0.6950278445291337,-0.6947734205409877,-0.6940240804280277
20,0.09041349215430862,-0.6899165856700565,-0.6899165840345999,-0.6899010159304665,-0.6899214867093031,-0.6913126611170278,-0.6896460112779119,-0.6915290921590385,-0.6906933533982966,-0.6906782844389046,-0.6906640723729776,-0.6919489595792784,-0.6919267311297546,-0.6916741544187152,-0.690925242576369
21,0.09220803601202404,-0.6868204928690117,-0.686820491233555,-0.6868049906009636,-0.686825415239374,-0.6882044888778953,-0.6865480594131499,-0.6884342418956116,-0.6875936739124098,-0.6875788119292707,-0.6875647875056714,-0.688847660935979,-0.6888255247519387,-0.6885748206916743,-0.6878263241562241
22,0.09400257986973948,-0.6837244000679669,-0.6837243984325102,-0.6837089652714606,-0.6837293439559383,-0.6850963691750614,-0.6834500951399649,-0.6853390805463434,-0.6844939632908735,-0.6844793081630691,-0.6844654714445287,-0.6857462632468401,-0.68572422374617,-0.6854754178405081,-0.6847273247634797
23,0.09579712372745491,-0.680628307266922,-0.6806283056314653,-0.6806129399419576,-0.6806332728614524,-0.6819883020078603,-0.6803521183832777,-0.6822436079316758,-0.6813942212386991,-0.6813797728209926,-0.6813661238487612,-0.6826447648196077,-0.6826228264361455,-0.6823759443099356,-0.6816282439776858
24,0.09759166758517035,-0.6775322144658772,-0.6775322128304205,-0.6775169146124548,-0.6775372019584159,-0.6788802873756251,-0.6772541290677235,-0.6791478239320544,-0.6782944474580391,-0.6782802055804323,-0.6782667443738094,-0.6795431639367892,-0.6795213311184728,-0.6792763985079308,-0.6785290813620182
25,0.09938621144288577,-0.6744361216648324,-0.6744361200293757,-0.6744208892829519,-0.6744411312493732,-0.6757723252776898,-0.6741561271176545,-0.6760517284879508,-0.6751946416481652,-0.675180606115455,-0.6751673326713139,-0.6764414588554267,-0.6764197360623736,-0.6761767788048862,-0.6754298364632392
26,0.1011807553006012,-0.6713400288637875,-0.6713400272283309,-0.671324863953449,-0.6713450607369134,-0.6726644157133878,-0.6710581124571431,-0.6729553215998744,-0.6720948035054475,-0.6720809740967786,-0.6720678883890883,-0.6733396478068793,-0.6733180395093885,-0.6730770835327662,-0.6723305088116573
27,0.10297529915831663,-0.6682439360627428,-0.668243934427286,-0.6682288386239461,-0.6682489904236721,-0.6695565586820525,-0.6679600850099852,-0.6698586033283723,-0.6689949327233331,-0.6689813091917496,-0.6689684111710904,-0.6702377289966087,-0.6702162396730895,-0.6699773109842441,-0.669231097921086
28,0.10476984301603207,-0.6651478432616978,-0.6651478416262412,-0.6651328132944432,-0.6651529203123325,-0.6664487541830175,-0.664862044699703,-0.666761573794018,-0.6658950289923258,-0.6658816110643202,-0.6658689006573965,-0.6671357006039734,-0.6671143347387958,-0.6668774594118302,-0.6661316032887995
29,0.1065643868737475,-0.6620517504606531,-0.6620517488251965,-0.6620367879649404,-0.6620568504056258,-0.6633410022156171,-0.6617639914495496,-0.6636642331773878,-0.6627950919999654,-0.662781879375026,-0.662769356484174,-0.6640335607820284,-0.6640123228632969,-0.6637775270269852,-0.6630320243954902
30,0.10835893073146294,-0.6589556576596082,-0.6589556560241514,-0.6589407626354372,-0.6589607807063326,-0.660233302779184,-0.6586659251825108,-0.6605665817190252,-0.6596951214308064,-0.6596821137809638,-0.6596697782836566,-0.6609313076573324,-0.6609102021745803,-0.6606775119992226,-0.6599323607052222
31,0.11015347458917836,-0.6558595648585634,-0.6558595632231067,-0.6558447373059344,-0.6558647112172847,-0.6571256558730526,-0.655567845821311,-0.6574686197193963,-0.6565951169663996,-0.6565823139357712,-0.6565701656841192,-0.6578289393297665,-0.6578079707715692,-0.6575774124552022,-0.656832611665387
32,0.11194801844689378,-0.6527634720575186,-0.652763470422062,-0.6527487119764316,-0.6527686419413654,-0.6540180614965558,-0.6524697532884148,-0.6543703475388304,-0.65349507828527,-0.6534824794896043,-0.6534705183098528,-0.6547264538723553,-0.6547056267238646,-0.6544772264778088,-0.653732776706656
33,0.11374256230460922,-0.6496673792564738,-0.6496673776210171,-0.6496526866469288,-0.6496725728815106,-0.6509105196490279,-0.6493716475060325,-0.6512717655974511,-0.6503950050628992,-0.6503826100891189,-0.6503708357811424,-0.6516238493311037,-0.6516031680714985,-0.6513769521052255,-0.650632855242934
