,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_11,eq_complex_12,eq_complex_14,eq_complex_15,eq_complex_16,eq_complex_17,eq_complex_18,eq_complex_19,eq_complex_20,eq_complex_21,eq_complex_23,eq_complex_24,eq_complex_25,eq_complex_26,eq_complex_27,eq_complex_28
17,0.13140704,0.5396264040565757,0.5556699391612464,0.555669378009833,0.4562117894623127,0.4601963956399994,0.4773860737127426,0.47876904939894965,0.4722938548479939,0.48167780000819543,0.47994120682767094,0.4789981584970955,0.47303310567904466,0.4729273081539443,0.47628897000241033,0.4760575957355864,0.47599082117474323,0.47336975481654187,0.47354279908329344,0.4737051756719304,0.4738646761268161,0.47467399971351426,0.47509855275380447
18,0.13592964,0.5429222291752538,0.5587712977442048,0.5587707413387792,0.4627728981081544,0.46646483157723767,0.48355618726083,0.48543356010589267,0.4789310159283129,0.48841702740307036,0.4866746557407234,0.4857398234347128,0.4799603528323865,0.48020114435677186,0.48352401829326236,0.4832639856050982,0.48318939049547427,0.4803323865188247,0.48050188231073476,0.4806608579574398,0.480817017393263,0.4816052292074468,0.4821553480604702
19,0.14045227,0.5462180761563019,0.5618726768995677,0.561872125240162,0.4693257244259234,0.47274861379565297,0.48971851204829636,0.4920546625829389,0.4855496701955086,0.4951207793273127,0.49337317077148446,0.49244692285450314,0.48686427851054154,0.48741563511171926,0.4907012125577586,0.49041076440296766,0.49032796412950885,0.48725732819140033,0.4874232490795658,0.48757879810117494,0.4877315913024829,0.48849888113151185,0.48916480765442694
20,0.14497487,0.5495139012749801,0.5649740354825259,0.5649734885691085,0.47586918455586724,0.4790456694087007,0.49587202880567016,0.49863226899045776,0.4921487775411898,0.501787728284424,0.5000354063073762,0.49911809073905805,0.49374366316140145,0.49457067340985644,0.49782034690399973,0.4974977650337859,0.4974064000698483,0.49414378118178004,0.49430610461212005,0.49445820513014394,0.49460761061931974,0.4953541733824221,0.49612655623993585
21,0.14949748,0.552809733681115,0.5680754009229524,0.5680748587555335,0.4824023423602145,0.48535404967676377,0.5020158571822882,0.5051664377921248,0.49872745012809067,0.508416768815302,0.5066602387096859,0.5057521837371505,0.500597427104108,0.5016663179775287,0.5048813824428708,0.504524995717776,0.5044247339827158,0.500991109160047,0.501149816329842,0.5012984501508326,0.5014444500705063,0.5021704853251467,0.5030403739164075
22,0.1540201,0.5561055733747065,0.5711767732208473,0.5711762357994375,0.4889242068517114,0.4916717391414401,0.5081490652466416,0.5116571686997073,0.5052847477442257,0.5150068078786227,0.5132465568769398,0.5123480714707358,0.5074244181302043,0.5087025698019626,0.5118842249809288,0.511492418352193,0.5113829575927871,0.5077986241220328,0.5079536999643096,0.508098852563535,0.5082414326604819,0.5089471447528611,0.5099059793834102
23,0.15854271,0.5594014057808413,0.5742781386612736,0.5742776059858626,0.4954337617331052,0.4979966867839529,0.5142706972655172,0.5181044330097945,0.5118197078639851,0.5215567933915779,0.5197932907692059,0.5189046650968447,0.5142234440507236,0.5156794054628091,0.5188287581661033,0.5183999812684166,0.5182810511733387,0.514565618421579,0.514717051571338,0.5148587120589928,0.5149978616508765,0.5156834597650397,0.5167230624223866
24,0.16306531,0.5626972308995196,0.577379497244232,0.5773789693148091,0.5019300233983138,0.504326865543748,0.5203798282487131,0.5245082310106197,0.5183314039452676,0.5280657704771341,0.5262994676406354,0.525420973631296,0.5209933344870936,0.5225968393442137,0.5257149054150356,0.5252476805271986,0.5251190445141329,0.5212914254341787,0.5214392081596941,0.5215773692135619,0.5217130811227206,0.5223787791458769,0.5234913449611532
25,0.16758794,0.5659930778805676,0.5804808763995949,0.5804803532161917,0.5084120695827485,0.5106603040427833,0.5264755908920061,0.5308686190521485,0.524818973843856,0.5345329070020985,0.5327642375950867,0.5318961295620226,0.5277329713734845,0.5294549524967884,0.5325426586746338,0.5320355881276715,0.5318970448301212,0.5279754485536137,0.5281195766686404,0.5282542344483925,0.5283865049175905,0.5290325212196253,0.5302106099607645
26,0.17211054,0.5692889029992458,0.5835822349825532,0.5835817165451382,0.5148788390306984,0.5169948940334671,0.5325569871829274,0.5371855127535495,0.5312814193139038,0.5409572913853544,0.539186671482454,0.5383291864270481,0.5344410817912962,0.5362536804495728,0.5393118671786772,0.5387636416405169,0.5386150264484495,0.5346169547972159,0.5347574276836896,0.5348885818510436,0.5350174105632132,0.5356439683811122,0.5368804938997229
27,0.17663316,0.5725847426928373,0.586683607280448,0.5866830935890421,0.5213294326839971,0.5233286879439523,0.53862317164074,0.5434589820959099,0.5377179073798422,0.5473382305554342,0.5455660587635561,0.5447194171656105,0.5411165521465048,0.5429931313005152,0.5460225541396047,0.545431958662925,0.5452731445478904,0.5412153853430459,0.5413522058014704,0.5414798593751144,0.5416052493107815,0.5422125762165697,0.5435007988894605
28,0.18115577,0.5758805750989722,0.5897849727208745,0.5897844637754672,0.5277628420599199,0.5296596362016794,0.5446731958810689,0.549688985321164,0.5441274987116961,0.5536749772609608,0.551901634923746,0.5510660410913701,0.5477581472743818,0.5496732990815173,0.5526746313748667,0.5520405527530265,0.5518714512589598,0.5477700762212322,0.5479032504719825,0.5480274098271005,0.548149367263862,0.5487376954498406,0.5500712120586169
29,0.1856784,0.5791764220800202,0.5928863518762375,0.5928858476768499,0.5341781493845469,0.5359857865901827,0.5507061968227487,0.5558755636109107,0.5505093474104283,0.5599669259667772,0.5581927773294499,0.5573684200825981,0.5543647188587343,0.5562942730085128,0.5592681076619017,0.5585895400743556,0.5584101017429834,0.5542804634302059,0.5544100009992666,0.554530675756244,0.5546492101593848,0.5552187761218741,0.5565915114540368
30,0.190201,0.5824722471986985,0.5959877104591957,0.5959872110057963,0.5405743289599336,0.5423050916137888,0.5567212098920882,0.5620186487134629,0.5568625031952396,0.5662134151176884,0.5644388075369354,0.5636258605471067,0.5609350017112884,0.5628560313150561,0.5658028834415001,0.5650789350239922,0.5648891498903373,0.5607458809228064,0.5608717946376944,0.5609889976563559,0.5611041216731343,0.561655166477886,0.5630613636471785
31,0.1947236,0.5857680723173767,0.599089069042154,0.5990885743347428,0.5469504744161902,0.5486156354509675,0.562717382732353,0.5681182818104191,0.5631861374488555,0.572413947650377,0.5706392117873145,0.569837834313798,0.5674678489720775,0.5693586754529922,0.5722789840499158,0.5715088814470941,0.5713087789268585,0.5671657913040227,0.5672880971586036,0.567401844406771,0.5675135737372483,0.5680463426174229,0.5694805548549947
32,0.19924621,0.5890639047235116,0.6021904344825806,0.6021899445211679,0.553305656927896,0.5549154970137667,0.5686938418694681,0.5741744762446687,0.5694794020452713,0.5785680492888563,0.5767934993342114,0.5760038367117629,0.5739620871030703,0.5758022830069099,0.5786964132493166,0.5778795066874223,0.5776691554581512,0.5735396417377412,0.5736583588352555,0.5737686693322008,0.5738770226736462,0.5743917650417657,0.5758488466651878
33,0.20376883,0.592359744417103,0.6052918067804752,0.6052913215650719,0.5596389399138693,0.561202766934416,0.5746497065357835,0.5801872317279784,0.5757414440676587,0.5846752809465693,0.5829012148497794,0.5821233989963548,0.580416532436207,0.5821869230162466,0.5850551684851018,0.5841909362919964,0.5839704439250302,0.5798668792364857,0.5799820297220684,0.580088925471844,0.5801939244531963,0.5806908938651759,0.5821659915287581
34,0.20829144,0.5956555768232379,0.6083931722209018,0.6083926917514971,0.5659493656338487,0.5674755366488115,0.5805840760655003,0.586156521670648,0.5819713926710804,0.5907352238518432,0.5889619235540586,0.5881960734471242,0.5868299789963698,0.5885126426664429,0.5913552276319766,0.5904432803946311,0.590212792791072,0.5861469376801327,0.5862585466786409,0.5863620526084293,0.5864637217296934,0.5869431758810749,0.5884317199963494
35,0.21281406,0.5989514165168293,0.6114945445187965,0.611494068795401,0.5722360392502444,0.5737319843425623,0.5864961089469418,0.5920823724702222,0.5881684420697577,0.5967475580252867,0.5949752897106186,0.5942215120180618,0.5932012852289029,0.594779551298338,0.5975966326643329,0.5966367162707589,0.5963964167582354,0.5923793215675692,0.5924874170721464,0.5925875609234061,0.5926859274486829,0.5931481279345164,0.5946458244318742
36,0.21733667,0.6022472489229642,0.6145959099592231,0.6145954389818261,0.5784980174956061,0.579970266554887,0.5923849181246444,0.5979647579213119,0.5943317415998022,0.6027119530837309,0.6009409674249901,0.6001993569198603,0.5995292621232807,0.6009877084688638,0.6037793781721004,0.6027713772078485,0.6025214856197922,0.5985634952488876,0.5986681080700188,0.5987649203474817,0.5988600142548295,0.5993052266360512,0.6008080486544827
37,0.22185928,0.605543081329099,0.6176972753996496,0.6176968091682513,0.5847344063870931,0.5861886175052633,0.5982496628907432,0.6038036911746505,0.6004604920688958,0.6086281595771841,0.6068586920033188,0.6061293321595929,0.6058127736338287,0.6071372212285696,0.6099035082424502,0.6088474481538524,0.6085882195749642,0.6046989799528046,0.6048001436107857,0.6048936574772588,0.6049855113553204,0.6054140049534398,0.6069181848763869
38,0.2263819,0.6088389210226905,0.6207986476975443,0.6207981862121552,0.5909443195482468,0.592385309649747,0.6040895096904704,0.6095991849966602,0.6065539045543581,0.6144959666690475,0.612728237634655,0.6120112011379747,0.6120506955654549,0.6132282019204472,0.6159690744272196,0.614865123508102,0.614596846920208,0.6107853122482859,0.6108830628873589,0.6109733140792246,0.6110619630441909,0.6114740108500047,0.612976032433237
39,0.2309045,0.6121347461413688,0.6239000062805027,0.6238995495411017,0.5971268239074102,0.5985586012560196,0.609903581056559,0.6153512010880744,0.6126111472201594,0.6203151489472323,0.6185493641896465,0.6178447133317385,0.6182418626070194,0.619260715036789,0.6219760828230115,0.6208245541274389,0.6205475509789011,0.6168219911373927,0.6169163674677093,0.6170033942369717,0.617088875875623,0.6174847545967825,0.618981345361596
40,0.23542711,0.6154305785475036,0.6270013717209291,0.6270009197275268,0.6032810769791758,0.6047068751156559,0.6156910847096992,0.6210597777481596,0.6186314798944339,0.6260855937271432,0.6243219445696739,0.623629731909216,0.6243852073657689,0.6252349111998484,0.627924627486839,0.6267259791900919,0.6264406016306573,0.6228086123432315,0.6228996555059594,0.6229834984887912,0.6230658527293442,0.623445842474436,0.6249339662199257
41,0.23994973,0.618726418241095,0.6301027440188238,0.6301022967714307,0.6094062036368785,0.6108285170759515,0.6214511976745096,0.6267249146886829,0.6246141331592041,0.6318071825677163,0.6300458461922469,0.6293661149629645,0.630479638005075,0.6311509060939826,0.6338147698705796,0.6325696060901236,0.6322762352625249,0.62874474759608,0.6288325010946059,0.6289132032430407,0.6289924722880266,0.6293568565742675,0.6308337061541899
42,0.24447234,0.6220222506472299,0.6332041094592503,0.6332036669578559,0.6155013107754841,0.6169219319661814,0.6271830800686216,0.6323465868571883,0.630558322923348,0.6374798035359679,0.6357209432593837,0.6350537277966626,0.6365240547999595,0.6370087952319791,0.6396465535313214,0.6383556245392756,0.6380546687353013,0.6346299594879625,0.6347144691089361,0.6347920756127814,0.6348683038623195,0.6352173695776796,0.6366803599503946
43,0.24899496,0.6253180903408213,0.6363054817571451,0.6363050440017598,0.6215655685125686,0.6229856259786426,0.6328859514646612,0.637924819113976,0.6364633296059691,0.6431034247629704,0.6413471903499923,0.6406925166755775,0.6425174320968569,0.6428087317407235,0.6454200815673476,0.644084282906947,0.6437761755303407,0.6404638798819402,0.6405451935716141,0.6406197517376642,0.6406929856707972,0.6410270228296773,0.6424737841372116
44,0.25351757,0.6286139227469562,0.6394068471975716,0.639406414188185,0.6275981026436837,0.6290181001984771,0.6385589897545061,0.6434595867909014,0.6423283932262117,0.6486779923256807,0.6469245202613535,0.6462824064384467,0.6484587130612194,0.648550822682008,0.65113541339615,0.6497557853264493,0.6494409829140486,0.6462461060138965,0.6463242738103718,0.6463958329949401,0.6464661211033442,0.6467854228707564,0.6482137939679602
45,0.2580402,0.6319097697280042,0.6425082263529346,0.6425077980895676,0.6335981153928568,0.6350179722116767,0.6442014447039199,0.6489509264578315,0.6481528309061295,0.6542035401440021,0.6524529539618625,0.6518234106911927,0.6543469303016243,0.6542352440933057,0.6567926792612874,0.6553704048444345,0.6550493848877763,0.6519763164817092,0.6520513903825318,0.6521200018622962,0.652187394523403,0.6524922569394406,0.6539002787943154
46,0.26256278,0.6352055802717693,0.6456095712209564,0.6456091477035566,0.6395646865078062,0.6409837779286767,0.6498124509010674,0.6543987535536985,0.6539358437062084,0.6596800047405644,0.6579324152584893,0.65731544604881,0.6601810119649041,0.6598620520713466,0.6623918922089507,0.6609282963516938,0.6606015552823703,0.6576540810839199,0.6577261150152767,0.6577918319549048,0.6578563814000888,0.6581471035826923,0.6595330135336033
47,0.26708543,0.6385014418277305,0.6487109640912558,0.6487105453198967,0.6454971565707123,0.6469143553948465,0.65539138822471,0.659803212340338,0.6596768882465345,0.6651075754426562,0.6633630811910737,0.6627586833266561,0.6659601582476721,0.6654315443444515,0.6679333078892467,0.6664298532646906,0.666097904036453,0.6632792257943227,0.6633482753834047,0.66341115261571,0.6634729127143353,0.6637497961490567,0.665112020962407
48,0.27160805,0.641797281521322,0.6518123363891506,0.6518119223638006,0.6513945869136188,0.6528083051853328,0.6609373739447806,0.6651641827436701,0.6653751533555967,0.670486197087427,0.668744884465942,0.6681530488249149,0.6716833150665878,0.6709437510532787,0.6734169178390343,0.6718752040869242,0.6715385742528924,0.6688513190518223,0.6689174416727881,0.6689775357393424,0.6690365620386484,0.6692999111433818,0.6706370622809255
49,0.27613065,0.6450931066400002,0.6549136949721088,0.6549132856927471,0.6572561948349687,0.6586644257925907,0.6664496720031307,0.6704816773379627,0.6710299817563965,0.6758159674334543,0.6740779110889377,0.6734986228697263,0.6773496007467419,0.6763988445541567,0.6788428572584235,0.6772646167544494,0.676923846131972,0.6743700855405098,0.674433340138309,0.6744907091185418,0.6745470586757703,0.6747971803355358,0.6761080477534605
50,0.28065327,0.6483889463335917,0.6580150672700036,0.658014662736651,0.6630812468110026,0.6644816068457149,0.6719275925887651,0.6757557431536372,0.6766407661641122,0.6810970366799424,0.6793622998359058,0.6787955390510455,0.682958202071543,0.6817970374165209,0.6842113034644345,0.682598397474218,0.6822540359462127,0.6798353036277301,0.6798957505972969,0.6799504539903809,0.6800041852567565,0.6802413886198209,0.6815249350617463
51,0.2851759,0.6516847933146397,0.6611164464253666,0.6611160466380336,0.6688689554238887,0.6702587260640401,0.677370395208317,0.6809863680968156,0.6822068499205418,0.6863295122159964,0.6845981469438511,0.6840438886820304,0.6885082762574931,0.6871384864936635,0.689522380472808,0.6878767955343574,0.6875294009439489,0.6852467084146179,0.6853044095294437,0.6853565081830604,0.6854076809338208,0.6856322774369805,0.6868876333533078
52,0.28969848,0.6549806038584047,0.6642177912933884,0.6642173962520226,0.6746184816592211,0.6759946514690591,0.6827772908466314,0.6861734833512663,0.687727529659056,0.6915134598321789,0.6897855073198964,0.6892437219993981,0.6939989557624702,0.692423295989108,0.6947761620882954,0.6931000058986142,0.6927501419509026,0.6906039947837692,0.6906590131204309,0.6907085691555606,0.6907572444160842,0.6909695477913983,0.6921960064359161
53,0.2942211,0.6582764435519962,0.6673191635912832,0.6673187732959265,0.6803291889950362,0.6816884944654933,0.6881476809138964,0.6913171922854544,0.6932022991498106,0.6966491309930567,0.6949246219655406,0.6943952761290005,0.6994295920089896,0.6976517504612312,0.6999729035195525,0.6982683991192591,0.6979166332292638,0.6959070537777281,0.6959594535219119,0.6960065301453261,0.6960527700069581,0.6962530957470564,0.6974501070962431
54,0.29874372,0.6615722832455877,0.6704205358891779,0.6704201503398304,0.6860002872378628,0.6873392539598754,0.693480822306514,0.6964174488297357,0.6986305071847386,0.701736639961471,0.7000155948897779,0.6994986512162078,0.7047994162954923,0.702823986934374,0.7051127153918666,0.7033821969141385,0.7030290982737634,0.7011556403616936,0.7012054867806043,0.7012501482550701,0.7012940158458626,0.70148268143278,0.7026498479841432
55,0.30326632,0.6648681083642659,0.6735218944721362,0.6735215136687769,0.6916310245294869,0.692946007349366,0.6987760079716363,0.7014742307179103,0.7040115421459098,0.7067761357117496,0.7050585651344163,0.7045539828557053,0.7101077250527092,0.7079401716589275,0.710195739485158,0.7084416464921475,0.7080877841090836,0.7063495526363405,0.7063969119600269,0.7064392234881149,0.7064807828587071,0.70665810757533,0.7077951792783028
56,0.30778894,0.6681639480578574,0.6766232667700309,0.6766228907126808,0.6972207359719627,0.6985079580203335,0.7040326126344744,0.706487582674534,0.7093448781330312,0.711767843482414,0.710053748357667,0.7095614837728621,0.7153539260749003,0.7130005432937597,0.7152221915851024,0.7134470629613034,0.7130930037896052,0.7114886758576058,0.7115336151403875,0.7115736427295721,0.7116129587206956,0.7117792633723663,0.7128861323388624
57,0.31231153,0.6714597658890791,0.679724618495521,0.6797242471841485,0.7027686577775824,0.7040242494373223,0.7092499180235994,0.7114574494184169,0.7146298974618503,0.716711897150141,0.7150012690920978,0.7145212756621557,0.7205373648740783,0.7180052440642173,0.7201921937400705,0.7183986620276767,0.7180449692004727,0.7165728110732336,0.7166153981364073,0.7166532085409221,0.7166903467263013,0.7168459537326239,0.717922649989298
58,0.31683415,0.6747556055826704,0.6828259907934157,0.6828256242280524,0.7082741741970224,0.7094942097588209,0.7144273450839383,0.7163838968834609,0.7198661261416994,0.7216085582177947,0.7199013798851003,0.7194336088614826,0.7256575572974866,0.7229545428505774,0.7251059958263733,0.7232967803839845,0.7229440115367095,0.7216019017512838,0.7216422050195894,0.7216778655820557,0.7217128921128628,0.7218581251153113,0.7229048110477494
59,0.32135677,0.6780514452762619,0.6859273630913105,0.6859270012719563,0.7137365719249128,0.7149171064446566,0.7195642230180141,0.7212668919585982,0.7250529997909031,0.7264579954574528,0.7247542407873574,0.7242986412871452,0.7307139608728928,0.727848613170812,0.7299637550420855,0.7281416557894611,0.7277903614721096,0.7265758082992204,0.7266138967422018,0.7266474753341738,0.7266804568806446,0.7268156408264991,0.7278326069648028
60,0.3258794,0.6813472922573099,0.6890287422466734,0.6890283851733389,0.7191551997270872,0.7202923037076596,0.724659939400554,0.7261064452965398,0.7301900156561587,0.731260425822326,0.7295600603630658,0.7291165797864333,0.73570612492769,0.7326876768953386,0.7347656786080453,0.7329335690093886,0.7325842912138518,0.7314944540870979,0.7315303970931626,0.7315619619922535,0.731592965623012,0.7317184265420008,0.7327060864693326
61,0.330402,0.6846431173759882,0.6921301008296317,0.6921297485022854,0.7245293602083207,0.7256191537256185,0.729713838396095,0.7309025143825191,0.7352766298457741,0.7360160170837557,0.7343189982579139,0.7338875824534603,0.7406335914637284,0.7374719070663943,0.7395119272990183,0.7376727473692181,0.7373260181326403,0.736357726703105,0.7363915939976007,0.7364212138059886,0.736450306908018,0.7365663718870795,0.73752525770496
62,0.3349246,0.6879389424946665,0.69523145941259,0.6952311118312318,0.7298584533014476,0.730897137476933,0.7347253556971781,0.7356551314629024,0.7403123932330107,0.7407250136637104,0.7390312911196381,0.7386118848604294,0.7454960279520704,0.7422015555989279,0.7442027421334754,0.7423594910173201,0.7420158311961376,0.7411656077612236,0.7411974692688071,0.7412252127795155,0.7412524629268319,0.7413594598306327,0.7422902168071733
63,0.33944723,0.6912347894757145,0.6983328385679529,0.6983324957326145,0.735141891538374,0.7361257790528762,0.7396939388446014,0.7403643276311245,0.7452968709070172,0.7453876601941725,0.7436971761020885,0.7432897233626025,0.7502931495141301,0.7468768770310449,0.7488383686618924,0.7469940972673978,0.7466540154054362,0.7459180953804467,0.7459480211228431,0.7459739572193406,0.7459994320743959,0.7460976894242477,0.7470010710535213
64,0.34396985,0.694530629169306,0.7014342108658477,0.7014338727765184,0.7403790195021609,0.7413045644243973,0.7446189714795829,0.7450300609488839,0.7502295663413829,0.7500041294435967,0.7483168187409677,0.7479212627801111,0.7550246470533264,0.751498057341994,0.7534189864011918,0.7515767898305898,0.75124078107414,0.7506151317923423,0.7506431918151055,0.7506673893979429,0.7506911566395842,0.7507810036204553,0.7516578670191255
65,0.34849244,0.6978264470005276,0.7045355625913378,0.7045352292479861,0.7455692204409656,0.7464330453666113,0.7494998736042736,0.7496523113597694,0.7551100221601318,0.7545746154247973,0.7528904061263441,0.7525066897997861,0.7596902853154455,0.7560653083933218,0.7579448024919201,0.7561078122391901,0.755776357424826,0.7552566993118395,0.7552829635714245,0.7553054914477587,0.7553276186627356,0.7554093849478147,0.75626068559629
