,0
810,-4.62016
811,-34.046642
812,-15.370731
813,-37.81915
814,6.749322
815,23.20935
816,0.02102381
817,-0.041866846
818,0.012568341
819,-0.016348556
820,0.007819318
821,15.824112
822,-0.0050342297
823,-43.00298
824,17.376545
825,18.502445
826,-0.011148027
827,0.014041887
828,-15.832599
829,-0.036699153
830,18.373413
831,0.0020851947
832,0.07713777
833,30.578894
834,-0.043410175
835,-26.696823
836,-0.04106029
837,19.057276
838,22.660809
839,-0.06651085
840,4.8242245
841,17.622152
842,31.907066
843,-35.53748
844,-0.015388078
845,44.387234
846,-0.059348326
847,-31.813623
848,-23.224094
849,-0.021528557
850,-24.908411
851,-9.635203
852,-24.894999
853,0.015538783
854,-25.766733
855,25.865568
856,-13.815593
857,0.020280883
858,-0.0044329083
859,-7.0547943
860,-0.016939618
861,16.474474
862,-0.04675542
863,-35.88881
864,-9.5187435
865,-43.053852
866,20.437134
867,-34.406715
868,9.229854
869,-10.708688
870,35.37559
871,14.549277
872,-18.606833
873,-0.012420452
874,-5.03885
875,39.637997
876,0.02512841
877,-5.535707e-05
878,25.871881
879,27.100124
880,0.0394904
881,30.364037
882,-10.680378
883,0.006107704
884,-0.03992126
885,-0.06935944
886,-30.14167
887,8.7628975
888,0.009399586
889,-0.075971946
890,9.144387
891,-21.562254
892,-35.548782
893,25.708332
894,0.036461204
895,0.031954348
896,5.593808
897,-0.03206096
898,-26.659466
899,41.56606
900,-0.0053523397
901,0.060210407
902,0.047268614
903,0.041259483
904,-28.618717
905,13.901879
906,0.0593587
907,17.593035
908,-5.8187604
909,0.010394954
910,-0.04110749
911,0.0057793343
912,-16.601582
913,0.0040102536
914,6.1891327
915,-23.874128
916,-17.453283
917,27.202717
918,22.657965
919,27.90725
920,-30.647406
921,5.0790954
922,16.440226
923,13.642651
924,0.06495942
925,-0.046225924
926,-0.017243356
927,-0.009801722
928,0.0029553703
929,-0.0588332
930,-11.633097
931,0.004987144
932,-0.0071460446
933,44.396328
934,0.016607255
935,-26.615814
936,-13.819772
937,-14.95175
938,-9.335236
939,-23.594141
940,15.830178
941,0.03015244
942,-0.06891717
943,24.45924
944,4.6574383
945,0.008418591
946,35.38065
947,-0.07463077
948,-17.431028
949,6.188634
950,19.36011
951,-13.583003
952,0.006711074
953,-24.526237
954,-24.896196
955,17.931242
956,16.472496
957,5.15366
958,0.056276157
959,0.07307011
960,0.038915753
961,-11.074472
962,-29.127758
963,11.721182
964,18.50529
965,-0.023166291
966,-17.48493
967,-0.016106382
968,0.007099987
969,-7.048657
970,15.327423
971,17.985308
972,0.035673127
973,18.471382
974,0.06660126
975,0.004757286
976,-0.00088448
977,-0.01833108
978,6.513859
979,0.00013961717
980,-13.852174
981,24.462492
982,-0.025202177
983,-0.047580443
984,-4.684619
985,0.02288729
986,-6.8205714
987,-0.01044204
988,4.5856733
989,13.8952875
990,-0.0019126826
991,0.050055638
992,0.059980556
993,-17.450361
994,-0.0017454245
995,-0.09736511
996,38.064682
997,0.029741973
998,41.540466
999,-4.6246424
1000,-6.0909443
1001,-14.197255
1002,-0.010339423
1003,4.6767054
1004,25.705008
1005,-0.055518735
1006,-0.044314206
1007,0.033165216
1008,0.033050284
1009,-0.006949029
1010,45.34893
1011,-23.519955
1012,0.03786087
1013,15.191386
1014,-11.596701
1015,0.0270904
1016,-0.02648691
1017,-6.8528266
1018,-27.13379
1019,-7.975318
1020,-19.337667
1021,-9.948849
1022,31.925701
1023,24.887537
1024,-43.107605
1025,-25.794956
1026,17.351133
1027,9.256373
1028,-5.389883
1029,-6.0914145
1030,17.597271
1031,0.0034807555
1032,0.06430988
1033,-4.719089
1034,17.400192
1035,9.365978
1036,0.026766136
1037,23.254536
1038,-39.81438
1039,0.039859816
1040,-24.489895
1041,-4.8591666
1042,28.756464
1043,9.230367
1044,-24.155378
1045,-17.166414
1046,0.010466785
1047,9.033441
1048,14.268875
1049,-4.666928
1050,-0.0046299314
1051,-18.41408
1052,-0.008083946
1053,-27.130678
1054,0.03792654
1055,9.328233
1056,-27.154486
1057,23.139364
1058,6.1853175
1059,-15.174176
1060,-11.112703
1061,-4.6732574
1062,-0.07556046
1063,0.035833195
1064,-30.087378
1065,-4.856343
1066,-13.8449
1067,-0.02689737
1068,-43.1007
1069,-0.028141066
1070,9.288598
1071,-36.048405
1072,0.017432287
1073,-0.0002462186
1074,-0.003349296
1075,-5.8578115
1076,0.0074457983
1077,-33.24335
1078,-0.017694868
1079,-0.061946537
1080,17.617702
1081,23.750313
1082,-24.135992
1083,-18.03982
1084,-4.667806
1085,0.07200292
1086,-0.037536494
1087,9.688083
1088,29.178976
1089,20.44852
1090,9.227522
1091,0.062443316
1092,0.046709612
1093,-0.007831513
1094,27.073896
1095,17.302935
1096,0.11927147
1097,-16.039028
1098,-4.6889367
1099,-17.092518
1100,-19.309313
1101,0.04895149
1102,-11.59519
1103,0.008911141
1104,0.017662138
1105,-0.07101359
1106,-22.963312
1107,0.01567962
1108,-19.382595
1109,-9.44111
1110,-34.424297
1111,0.014316895
1112,0.020757005
1113,35.80647
1114,0.003809125
1115,-15.822407
1116,15.405595
1117,-0.06284133
1118,22.70852
1119,-0.043311663
1120,31.858187
1121,-27.16396
1122,-0.03817886
1123,0.011866451
1124,-0.044122316
1125,9.382397
1126,22.704113
1127,0.04113634
1128,5.358935
1129,14.552983
1130,-4.8015423
1131,27.065844
1132,-26.615904
1133,-24.489212
1134,-5.519383
1135,-0.0703035
1136,0.08641416
1137,0.05842696
1138,-22.250912
1139,-0.014074608
1140,-0.0052086776
1141,0.0031688071
1142,7.2651806
1143,-0.004001922
1144,-0.06364584
1145,-0.00957597
1146,0.027972892
1147,9.496694
1148,14.080133
1149,-13.987946
1150,-15.446366
1151,-14.95235
1152,35.83626
1153,-8.278396
1154,19.036142
1155,27.882265
1156,-0.10028554
1157,0.008545832
1158,-12.309267
1159,-0.054275043
1160,-20.408285
1161,-0.0016766705
1162,0.0007142581
1163,-17.765594
1164,-8.455296
1165,-23.83048
1166,-10.708059
1167,-9.351178
1168,-10.638704
1169,0.045465916
1170,27.202242
1171,22.367298
1172,-0.026064143
1173,15.404072
1174,-0.06500651
1175,-0.016106382
1176,-23.905983
1177,-37.76859
1178,-6.4358754
1179,0.02947928
1180,23.783794
1181,15.330748
1182,0.05488059
1183,17.939959
1184,5.8302655
1185,-25.801092
1186,-10.268843
1187,-0.018757954
1188,-13.834991
1189,-0.04842394
1190,0.040836707
1191,9.248521
1192,39.75211
1193,-22.218607
1194,-18.660414
1195,-20.379005
1196,-23.889803
1197,-18.708454
1198,0.02203764
1199,26.527164
1200,4.9962525
1201,33.299637
1202,-0.01556868
1203,24.2654
1204,30.552
1205,-0.027703926
1206,-41.58878
1207,25.706514
1208,0.12319547
1209,-15.9883375
1210,0.028083712
1211,-22.24255
1212,28.82681
1213,-17.755497
1214,0.0023314736
1215,0.00914921
1216,5.618333
1217,-5.801234
1218,-21.611776
1219,0.06804608
1220,-34.478653
1221,0.1280471
1222,7.758926
1223,-4.986541
1224,11.21995
1225,19.381937
1226,-11.603773
1227,-0.033690482
1228,45.29492
1229,19.358213
1230,-0.014772392
1231,-5.1454215
1232,35.832302
1233,-33.368145
1234,-0.007856145
1235,-0.021105789
1236,-17.404255
1237,-8.341771
1238,-9.045635
1239,-25.787848
1240,-24.840712
1241,-37.797638
1242,-23.931597
1243,-30.639864
1244,-6.0835333
1245,-0.009062893
1246,30.310122
1247,20.43739
1248,-13.006975
1249,-0.04342659
1250,27.0692
1251,-36.000206
1252,32.227028
1253,-17.092766
1254,15.176909
1255,-15.447483
1256,0.043086022
1257,-0.015433229
1258,-0.02127818
1259,-18.035538
1260,0.014295095
1261,-0.048454724
1262,0.024151519
1263,-41.49054
1264,18.495209
1265,-0.06790641
1266,0.008180522
1267,18.672987
1268,-0.0028454505
1269,-5.0373554
1270,4.6827555
1271,-12.911626
1272,20.388412
1273,0.018934563
1274,-18.644234
1275,0.02834642
1276,-0.04308591
1277,6.475137
1278,-0.00927633
1279,39.632282
1280,-0.09246012
1281,24.884245
1282,-0.053082656
1283,-0.01503919
1284,-11.676498
1285,0.057392597
1286,-9.280718
1287,44.37717
1288,17.303394
1289,-0.023428991
1290,-9.003978
1291,0.022205934
1292,14.584261
1293,5.2581625
1294,0.047465637
1295,-0.062188707
1296,-0.059007645
1297,0.0024422936
1298,0.083780035
1299,-11.078725
1300,9.031109
1301,-26.618454
1302,-17.800743
1303,0.00792604
1304,-26.66092
1305,0.03209801
1306,26.61578
1307,-6.123962
1308,32.304707
1309,-0.03999515
1310,0.12246485
1311,-0.08763311
1312,0.01779759
1313,-9.009072
1314,-15.870855
1315,0.029848695
1316,-0.07187145
1317,-0.00064025744
1318,12.1951275
1319,-0.06215074
1320,-7.6817985
1321,21.376884
1322,18.429195
1323,0.016315833
1324,41.511166
1325,0.015630364
1326,-0.012149549
1327,-0.00274489
1328,0.006436066
1329,-24.789034
1330,-0.06540466
1331,32.1952
1332,0.05817452
1333,0.0455693
1334,-0.0049559837
1335,-23.56925
1336,-0.021819986
1337,0.026893377
1338,0.027587056
1339,-33.260044
1340,-0.009397416
1341,-21.312222
1342,-39.8786
1343,-26.718466
1344,-0.06172489
1345,-0.0033534013
1346,-15.995508
1347,-25.764446
1348,33.267483
1349,-0.020744585
1350,-45.070168
1351,23.150772
1352,0.0018389157
1353,-0.008135258
1354,-0.012995101
1355,-17.15388
1356,15.19114
1357,0.0075525204
1358,-24.894592
1359,0.018975616
1360,-26.6242
1361,-19.979397
1362,-33.26157
1363,-30.616459
1364,-25.875063
1365,31.845964
1366,15.158318
1367,6.1890426
1368,0.030858427
1369,-0.0030701824
1370,15.912854
1371,-8.525209
1372,-9.037562
1373,19.003075
1374,-41.4945
1375,23.159145
1376,19.05994
1377,-9.337772
1378,0.020662606
1379,4.660287
1380,-24.787851
1381,-32.33345
1382,-14.569994
1383,-21.401539
1384,33.975388
1385,15.185964
1386,0.037729517
1387,-17.169706
1388,-13.8434305
1389,-32.276608
1390,7.8567057
1391,-4.993613
1392,-0.057714697
1393,-0.0262037
1394,-0.06321896
1395,0.0140477875
1396,14.926531
1397,-23.898628
1398,-0.025169335
1399,0.0020277284
1400,-33.254246
1401,26.638805
1402,0.062472045
1403,0.04462935
1404,24.867712
1405,-32.24279
1406,9.200152
1407,-0.0125517985
1408,6.801154
1409,0.06352897
1410,-15.810167
1411,0.023137674
1412,30.29892
1413,-0.00081675424
1414,-0.007757633
1415,19.037996
1416,19.361292
1417,0.058512136
1418,-0.009046472
1419,-24.880444
1420,-39.85958
1421,-0.029335506
1422,27.460188
1423,23.746212
1424,0.012301543
1425,22.643024
1426,-4.8699
1427,0.054974988
1428,-0.007577031
1429,0.015613952
1430,23.29549
1431,24.789528
1432,-0.018653288
1433,-0.06486901
1434,-9.037315
1435,16.692127
1436,-28.670975
1437,33.967995
1438,18.67543
1439,14.921963
1440,-0.013545117
1441,17.598747
1442,18.474583
1443,0.07745382
1444,-9.394621
1445,0.021680549
1446,-0.021094501
1447,-11.112773
1448,0.028018042
1449,-5.8118315
1450,0.01379972
1451,-9.933788
1452,-7.0304766
1453,-0.021549083
1454,-11.680742
1455,0.012576544
1456,23.407907
1457,0.00035305394
1458,-0.07440399
1459,24.887259
1460,0.048820153
1461,18.474209
1462,0.010409319
1463,-0.037417457
1464,-21.370766
1465,-8.22832
1466,25.829334
1467,-36.011547
1468,-0.025579795
1469,0.011919812
1470,-9.956298
1471,-0.01823257
1472,-0.0077863624
1473,4.9946146
1474,0.124533564
1475,-15.174082
1476,0.035874248
1477,23.847723
1478,4.6798167
1479,0.043081924
1480,-0.10019113
1481,27.879631
1482,15.82162
1483,-21.400208
1484,-9.420061
1485,0.0059065754
1486,-6.3666186
1487,-45.097874
1488,0.047506675
1489,23.172369
1490,-21.563627
1491,20.524797
1492,-34.085064
1493,15.906968
1494,0.00043103917
1495,34.031178
1496,-8.232244
1497,-22.252073
1498,8.795156
1499,-31.887403
1500,14.319703
1501,-9.011333
1502,-0.09492493
1503,14.944492
1504,-0.042878628
1505,31.927193
1506,0.016065456
1507,26.530222
1508,23.437239
1509,-0.07161697
1510,-12.2991085
1511,-0.015884735
1512,-0.050806656
1513,28.75492
1514,6.850709
1515,-0.0031317465
1516,-15.998533
1517,0.0070928046
1518,4.77726
1519,41.558376
1520,-23.86648
1521,-41.596104
1522,5.557868
1523,-9.044158
1524,-0.06253965
1525,-4.7161665
1526,0.06784907
1527,0.041616574
1528,33.999348
1529,-0.0570046
1530,-26.691896
1531,18.508663
1532,-15.826762
1533,-0.042096697
1534,19.893433
1535,-18.035612
1536,0.0130526805
1537,-26.616713
1538,17.643534
1539,-0.007708377
1540,-28.529078
1541,-9.71047
1542,35.375114
1543,0.009255924
1544,27.863018
1545,26.589624
1546,6.802456
1547,18.50076
1548,-31.87077
1549,39.63364
1550,23.294949
1551,-6.467765
1552,-0.024843022
1553,0.004342721
1554,14.308961
1555,0.032557726
1556,-0.008566237
1557,-4.6716976
1558,0.04202293
1559,-45.113926
1560,-15.421024
1561,4.79422
1562,0.018905833
1563,10.649831
1564,-0.0017895468
1565,-9.332937
1566,32.193695
1567,0.00832829
1568,22.702713
1569,-8.500398
1570,-0.010630853
1571,0.036842167
1572,20.420637
1573,-32.309853
1574,-5.765495
1575,-9.546278
1576,8.197666
1577,0.015211702
1578,-0.00013128594
1579,9.132558
1580,22.339384
1581,-0.064581685
1582,9.285783
1583,-0.04804016
1584,0.0077331224
1585,14.252059
1586,-0.0010630332
1587,-0.006951078
1588,-23.5522
1589,-0.0064769974
1590,19.280207
1591,-23.923182
1592,9.138444
1593,-14.947579
1594,-15.173524
1595,25.73571
1596,43.219536
1597,25.738466
1598,-36.00211
1599,-9.707383
1600,0.00042796208
1601,0.000779935
1602,-0.06310403
1603,10.656711
1604,-20.605337
1605,-10.6811495
1606,0.010635071
1607,-0.004342607
1608,0.06454897
1609,7.5899706
1610,-0.060329325
1611,0.0073226625
1612,14.928681
1613,-0.014858588
1614,15.905686
1615,8.834154
1616,-9.551457
1617,-0.0075523993
1618,-25.76994
1619,-24.807693
1620,33.27831
1621,-36.140385
1622,14.088508
1623,-0.014431707
1624,-0.018347494
1625,14.230756
1626,4.9979105
1627,-39.834545
1628,9.321382
1629,-4.6743736
1630,-45.246025
1631,-18.686502
1632,25.831804
1633,-0.011304005
1634,0.0018738068
1635,0.0035094924
1636,-6.8484416
1637,23.020327
1638,-0.009586996
1639,-15.440226
1640,4.635618
1641,-0.06810959
1642,6.4496627
1643,-19.338835
1644,-0.016172059
1645,-13.980738
1646,-0.023976952
1647,4.6636443
1648,-18.035427
1649,-12.271374
1650,-9.656408
1651,-0.013922735
1652,0.06484245
1653,14.594908
1654,9.7121105
1655,14.60347
1656,-5.8577127
1657,0.048454836
