,x,eq_complex_1,eq_complex_3,eq_complex_4,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10
106,0.24474426391783566,-0.49310888298018934,-0.4930948328173313,-0.49309464613985204,-0.4930996815570878,-0.4933226568622329,-0.4930940550364515,-0.4922102280136527,-0.49235013036556535,-0.49178398622430547
107,0.2465388077755511,-0.4896300923780594,-0.4896161392734591,-0.4896159538855443,-0.48962082694955394,-0.4898394655361588,-0.48961520755052174,-0.48870661719147623,-0.4888440884475604,-0.48828740933280534
108,0.24833335163326653,-0.4861513017759293,-0.4861374457295869,-0.4861372616312366,-0.48614197144533516,-0.4863563350444532,-0.48613635962646967,-0.4852032979903977,-0.4853383137599456,-0.4847912564426313
109,0.25012789549098197,-0.48267251117379933,-0.48265875218571475,-0.4826585693769289,-0.4826631150254556,-0.4828732649629765,-0.4826575112592139,-0.4817002781562202,-0.48183281547693463,-0.4812955330365617
110,0.2519224393486974,-0.4791937205716693,-0.4791800586418425,-0.4791798771226211,-0.4791842576703998,-0.4793902548676092,-0.47917866244359425,-0.4781975653402107,-0.47832760267876673,-0.47780024446174907
111,0.25371698320641284,-0.47571492996953935,-0.47570136509797034,-0.4757011848683134,-0.4757053993600938,-0.4759073043342524,-0.47569981317437027,-0.4746951670966842,-0.47482268434862074,-0.47430539592803234
112,0.2555115270641283,-0.4722361393674093,-0.4722226715540981,-0.4722224926140057,-0.47222654007388515,-0.4724244129388269,-0.47222096344621944,-0.4711930908806175,-0.4713180693695602,-0.4708109925062912
113,0.2573060709218437,-0.4687573487652793,-0.4687439780102259,-0.4687438003596979,-0.4687476797905217,-0.46894158025727395,-0.46874211325373555,-0.46769134404529583,-0.46781376652151385,-0.4673170391268452
114,0.25910061477955915,-0.4652785581631493,-0.4652652844663537,-0.4652651081053902,-0.46526881848812934,-0.46545880586555427,-0.4652632625914273,-0.4641899338399902,-0.46430978447828974,-0.46382354057789627
115,0.2608951586372745,-0.46179976756101937,-0.46178659092248153,-0.46178641585108254,-0.46178995614419016,-0.46197608933964845,-0.4617844114537165,-0.46068886740766846,-0.46080613180462726,-0.4603305015040171
116,0.26268970249498996,-0.4583209769588894,-0.45830789737860933,-0.45830772359677485,-0.4583110927355172,-0.45849343025555667,-0.458305559834936,-0.45718815178273936,-0.45730281695328434,-0.45683792640468424
117,0.2644842463527054,-0.4548421863567593,-0.4548292038347371,-0.45482903134246705,-0.45483222823823033,-0.4550108281892982,-0.4548267077293285,-0.45368779388883157,-0.45379984826216424,-0.4533458196328572
118,0.26627879021042083,-0.45136339575462936,-0.4513505102908649,-0.4513503390881594,-0.4513533626277303,-0.4515282827169122,-0.4513478551310443,-0.450187800536607,-0.4502972339514805,-0.4498541853936042
119,0.26807333406813627,-0.44788460515249934,-0.44787181674699267,-0.44787164683385167,-0.44787449587867034,-0.44804579341445616,-0.44786900203413976,-0.44668817842161024,-0.44679498212096225,-0.44636302774277387
120,0.2698678779258517,-0.44440581455036937,-0.4443931232031205,-0.4443929545795439,-0.4443956279649291,-0.44456335985800727,-0.4443901484325752,-0.44318893412215415,-0.44329310074710043,-0.44287235058571456
121,0.27166242178356714,-0.44092702394823935,-0.44091442965924826,-0.4409142623252362,-0.4409167588595793,-0.4410809816236611,-0.4409112943202128,-0.43969007409724237,-0.4397915976804358,-0.4393821576760411
122,0.2734569656412826,-0.4374482333461093,-0.43743573611537606,-0.4374355700709285,-0.4374378885348578,-0.4375986582875321,-0.4374324396908152,-0.43619160468452994,-0.43629048064289017,-0.43589245261444964
123,0.275251509498998,-0.4339694427439793,-0.43395704257150386,-0.43395687781662073,-0.4339590169621317,-0.4341163894257531,-0.4339535845380426,-0.4326935320983217,-0.43278975722514046,-0.43240323884758014
124,0.27704605335671345,-0.43049065214184934,-0.43047834902763166,-0.430478185562313,-0.43048014411186475,-0.4306341746144756,-0.43047472885545157,-0.42919586242761004,-0.4292894348840387,-0.4289145196669287
125,0.2788405972144289,-0.4270118615397193,-0.42699965548375945,-0.42699949330800524,-0.42700126995358145,-0.42715201342986914,-0.42699587263649214,-0.42569860163415196,-0.42578952094007616,-0.4254262982078072
126,0.28063514107214427,-0.4235330709375894,-0.4235209619398873,-0.4235208010536976,-0.423522394455829,-0.4236699054481215,-0.4235170158745062,-0.4222017555505867,-0.422290022574895,-0.4219385774483542
127,0.2824296849298597,-0.4200542803354594,-0.42004226839601516,-0.4200421087993899,-0.42004351758613795,-0.4201878502454383,-0.42003815856272464,-0.4187053298785934,-0.41879094682884627,-0.41845136020859375
128,0.28422422878757514,-0.41657548973332936,-0.4165635748521429,-0.4165634165450821,-0.4165646393109811,-0.41670584739804306,-0.4165593006942656,-0.4152093301870909,-0.41529230059859623,-0.41496464914954506
129,0.2860187726452906,-0.4130966991311994,-0.41308488130827076,-0.4130847242907744,-0.4130857595957297,-0.41322389648217706,-0.41308044226213203,-0.4117137619104793,-0.41179409063478223,-0.41147844677238254
130,0.287813316503006,-0.4096179085290694,-0.4096061877643985,-0.40960603203646667,-0.40960687840460797,-0.409741997074099,-0.4096015832592088,-0.4082186303469235,-0.40829632353971645,-0.4079927554176453
131,0.28960786036072145,-0.4061391179269394,-0.40612749422052635,-0.406127339782159,-0.40612799570064523,-0.4062601487500851,-0.4061227236782607,-0.4047239406566804,-0.4047990057651425,-0.4045075772644988
132,0.2914024042184369,-0.40266032732480933,-0.4026488006766541,-0.40264864752785123,-0.4026491114456256,-0.4027783510864286,-0.4026438635119297,-0.4012296978604689,-0.40130214361004085,-0.401022914330046
133,0.2931969480761523,-0.39918153672267936,-0.3991701071327819,-0.39916995527354354,-0.39917022560003523,-0.39929660365944036,-0.39916500275273237,-0.3977359068378853,-0.397805743218488,-0.3975387684686909
134,0.29499149193386776,-0.39570274612054934,-0.3956914135889097,-0.3956912630192358,-0.3956913381230062,-0.39581490604544756,-0.39568614139305713,-0.39424257232586113,-0.3943098105775669,-0.3940551413715525
135,0.2967860357915832,-0.3922239555184194,-0.3922127200450375,-0.39221257076492805,-0.39221244897225893,-0.39233325782079465,-0.3922072794251616,-0.39074969891716865,-0.3908143515153323,-0.3905720345659313
136,0.29858057964929857,-0.38874516491628947,-0.3887340265011654,-0.3887338785106204,-0.38873355810403987,-0.3888516585618427,-0.38872841684116965,-0.38725729105896967,-0.38731937169882824,-0.3870894494148267
137,0.300375123507014,-0.3852663743141594,-0.38525533295729314,-0.38525518625631267,-0.3852546654730569,-0.38537010784496906,-0.38524955363306856,-0.383765353051411,-0.3838248766321622,-0.38360738711650605
138,0.30216966736472944,-0.3817875837120294,-0.381776639413421,-0.381776494002005,-0.38177577103241167,-0.3818886052465677,-0.38177068979270623,-0.38027388904626747,-0.38033087165463353,-0.3801258487041275
139,0.3039642112224449,-0.3783087931098994,-0.37829794586954874,-0.37829780174769717,-0.37829687473352686,-0.3784071503430489,-0.3782918253117876,-0.3767829030456299,-0.37683736193891787,-0.3766448350454127
140,0.3057587550801603,-0.37483000250776943,-0.3748192523256766,-0.3748191094933895,-0.3748179765260711,-0.37492574271083895,-0.3748129601818724,-0.3732923989006419,-0.3733443524893089,-0.373164346842373
141,0.30755329893787575,-0.37135121190563936,-0.37134055878180433,-0.37134041723908173,-0.37133907635787855,-0.3714443819263801,-0.371334094394371,-0.3698023803102834,-0.3698518481400168,-0.3696843846310882
142,0.3093478427955912,-0.3678724213035094,-0.36786186523793213,-0.367861724984774,-0.36786017417486505,-0.3679630675661304,-0.3678552279405416,-0.3663128508202029,-0.3663598535535246,-0.3662049487815367
143,0.3111423866533066,-0.36439363070137937,-0.3643831716940599,-0.36438303273046624,-0.3643812699209388,-0.36448179920656365,-0.3643763608114868,-0.3628238138215972,-0.362868373219003,-0.36272603949747906
144,0.312936930511022,-0.3609148400992495,-0.36090447815018784,-0.3609043404761587,-0.36090236353790633,-0.3610005764241693,-0.3608974929981503,-0.35933527255014136,-0.3593774114507846,-0.35924765681639353
145,0.31473147436873744,-0.3574360494971195,-0.35742578460631563,-0.35742564822185097,-0.35742345496537303,-0.3575193987954517,-0.35741862449131256,-0.3558472300849659,-0.35588697238689604,-0.3557698006094638
146,0.3165260182264529,-0.35395725889498947,-0.35394709106244343,-0.3539469559675432,-0.35394454414063875,-0.35403826589693094,-0.35393975528158833,-0.35235968934768536,-0.3523970599876522,-0.35229247058162066
147,0.3183205620841683,-0.35047846829285945,-0.35046839751857123,-0.3504682637132355,-0.35046563099858574,-0.35055717730514213,-0.3504608853594217,-0.3488726531014753,-0.34890767803430917,-0.34881566627163413
148,0.32011510594188375,-0.3469996776907294,-0.34698970397469897,-0.3469895714589277,-0.3469867154715618,-0.3470761325966352,-0.3469820147150831,-0.3453861239501997,-0.3454188301277789,-0.3453393870522598
149,0.3219096497995992,-0.34352088708859946,-0.3435110104308268,-0.34351087920462003,-0.34350779748925536,-0.3435951313479752,-0.34350314333866494,-0.3419001043375888,-0.3419305196874049,-0.3418636321304367
150,0.3237041936573146,-0.34004209648646944,-0.34003231688695457,-0.34003218695031223,-0.3400288769785636,-0.3401141731357414,-0.3400242712200774,-0.33841459654646716,-0.33844274994979956,-0.3383884005475376
151,0.32549873751503006,-0.3365633058843394,-0.33655362334308236,-0.33655349469600454,-0.33654995386345254,-0.3366332575365279,-0.3365453983490444,-0.3349296026980333,-0.33495552396774386,-0.33491369117967185
152,0.3272932813727455,-0.3330845152822094,-0.33307492979921016,-0.3330748024416968,-0.3330710280648086,-0.3331523841269432,-0.3330665247150995,-0.33144512475118926,-0.33146884460914955,-0.33143950273804035
153,0.32908782523046093,-0.3296057246800794,-0.32959623625533796,-0.32959611018738905,-0.3295920995002814,-0.3296715524836099,-0.3295876503075811,-0.32796116450192225,-0.32798271455608397,-0.3279658337693425
154,0.33088236908817636,-0.3261269340779494,-0.32611754271146576,-0.3261174179330813,-0.32611316808411583,-0.32619076218316484,-0.32610877511562786,-0.3244777235827378,-0.3244971363038581,-0.3244926826562349
155,0.33267691294589175,-0.32264814347581955,-0.32263884916759367,-0.3226387256787737,-0.3226342337269753,-0.32271001280225886,-0.3226298991281746,-0.3209948034621437,-0.3210121121601788,-0.32102004761784264
156,0.3344714568036072,-0.31916935287368947,-0.31916015562372146,-0.31916003342446597,-0.31915529633575135,-0.3192293039175563,-0.31915102233394627,-0.31751240544418646,-0.31752764424436286,-0.31754792671032084
157,0.3362660006613226,-0.3156905622715595,-0.31568146207984926,-0.3156813411701583,-0.31567635581336406,-0.31574863510573564,-0.3156721447214546,-0.3140305306680398,-0.3140437344866183,-0.31407631782746953
158,0.33806054451903805,-0.3122117716694295,-0.31220276853597706,-0.31220264891585053,-0.3121974120585468,-0.31226800594348836,-0.3121932662789915,-0.3105491801076445,-0.31056038462738644,-0.3106052187013977
159,0.3398550883767535,-0.30873298106729946,-0.3087240749921048,-0.3087239566615428,-0.3087184649656186,-0.3087874160075198,-0.30871438699462483,-0.3070683545714012,-0.30707759621675146,-0.30713462690324034
160,0.3416496322344689,-0.30525419046516944,-0.30524538144823254,-0.30524526440723504,-0.3052395144242413,-0.30530686487454844,-0.30523550685619255,-0.30358805470191474,-0.3035953706139124,-0.30366453984392494
161,0.34344417609218436,-0.3017753998630394,-0.30176668790436034,-0.3017665721529273,-0.301760560319159,-0.30182635212130565,-0.30175662585129703,-0.3001082809757916,-0.30011370898672174,-0.30019495477498914
162,0.3452387199498998,-0.29829660926090945,-0.29828799436048814,-0.2982878798986196,-0.29828160252992236,-0.298345877324536,-0.2982777439672999,-0.2966290337034893,-0.296632612311288,-0.29672586878944895
163,0.34703326380761523,-0.29481781865877943,-0.29480930081661594,-0.29480918764431185,-0.2948026409305917,-0.29486544006099663,-0.2947988611913153,-0.2931503130292179,-0.293152081371644,-0.2932572788227163
164,0.34882780766533067,-0.29133902805664946,-0.29133060727274374,-0.2913304953900041,-0.2913236753894215,-0.2913850399074577,-0.29131997751020483,-0.2896721189308954,-0.2896721167594803,-0.2897891816535672
165,0.3506223515230461,-0.2878602374545194,-0.28785191372887153,-0.28785180313569636,-0.28784470576852067,-0.2879046764407015,-0.28784109291057025,-0.2861944512201536,-0.2861927188739438,-0.28632157390515867
166,0.3524168953807615,-0.28438144685238953,-0.28437322018499944,-0.2843731108813888,-0.28436573192349157,-0.2844243492375232,-0.2843622073787481,-0.28271730954239876,-0.2827138879215027,-0.2828544520460954
167,0.3542114392384769,-0.2809026562502595,-0.28089452664112724,-0.28089441862708103,-0.28088675370303995,-0.2809440578747296,-0.2808833209008021,-0.27924069337692226,-0.27923562391587525,-0.27938781239154425
168,0.35600598309619236,-0.27742386564812954,-0.27741583309725504,-0.2774157263727733,-0.2774077709485599,-0.27746380192914,-0.2774044334625171,-0.2757646020370664,-0.2757579266780261,-0.2759216511043989
169,0.3578005269539078,-0.2739450750459995,-0.2739371395533828,-0.27393703411846554,-0.2739287834936854,-0.2739835809775856,-0.27392554504939154,-0.2722890346704402,-0.27228079583622655,-0.2724559641964907
170,0.35959507081162323,-0.27046628444386944,-0.2704584460095106,-0.27045834186415785,-0.2704497911638108,-0.2705033945969094,-0.2704466556466306,-0.268813990259189,-0.26880423082618116,-0.2689907475298486
171,0.36138961466933867,-0.2669874938417395,-0.2669797524656384,-0.2669796496098501,-0.26697079377557364,-0.26702324236396613,-0.2669677652391385,-0.26533946762031607,-0.26532823089121993,-0.2655259968180055
172,0.3631841585270541,-0.26350870323960945,-0.2635010589217662,-0.26350095735554235,-0.2634917911362991,-0.2635431238556219,-0.26348887381151065,-0.2618654654060556,-0.2618527950825545,-0.262061707627352
173,0.36497870238476954,-0.2600299126374795,-0.26002236537789397,-0.26002226510123466,-0.2600127830434012,-0.2600630386487544,-0.2600099813480263,-0.25839198210429887,-0.25837792225960204,-0.25859787537853657
174,0.366773246242485,-0.25655112203534947,-0.25654367183402177,-0.2565435728469269,-0.2565337692837369,-0.2565829863202523,-0.25653108783263967,-0.25491901603907147,-0.25490361109037213,-0.25513449534791155
175,0.3685677901002004,-0.25307233143321944,-0.25306497829014957,-0.25306488059261917,-0.25305474963290986,-0.2531029664470157,-0.2530521932489722,-0.2514465653710627,-0.25142986005192,-0.25167156266902485
176,0.37036233395791585,-0.24959354083108942,-0.24958628474627736,-0.24958618833831142,-0.24957572385451726,-0.24962297860595528,-0.24957329758030306,-0.24797462809820614,-0.24795666743086403,-0.24820907233415657
177,0.3721568778156312,-0.24611475022895957,-0.24610759120240527,-0.24610749608400384,-0.2460966916993365,-0.2461430223739931,-0.2460944008095613,-0.24450320205631243,-0.24448403132396895,-0.24474701919590075
178,0.37395142167334666,-0.24263595962682954,-0.24262889765853307,-0.2426288038296961,-0.24261765290444348,-0.24266309732806107,-0.24261550291931516,-0.24103228491975176,-0.24101194963879163,-0.24128539796879012
179,0.3757459655310621,-0.23915716902469952,-0.2391502041146608,-0.23915011157538835,-0.23913860719225882,-0.23918320304510232,-0.23913660389176383,-0.23756187420218927,-0.23754042009439402,-0.2378242032309662
180,0.37754050938877753,-0.2356783784225695,-0.2356715105707886,-0.2356714193210806,-0.23565955426951157,-0.23570333910207014,-0.23565770370872713,-0.23409196725736964,-0.23406944022211762,-0.23436342942589056
181,0.37933505324649297,-0.23219958782043948,-0.2321928170269164,-0.23219272706677285,-0.23218049382611494,-0.23222350507592804,-0.23217880235163507,-0.23062256127995284,-0.23059900736642291,-0.23090307086410006
182,0.3811295971042084,-0.2287207972183095,-0.2287141234830442,-0.22871403481246516,-0.2287014255339433,-0.22874370054364962,-0.22869989980151767,-0.22715365330639997,-0.22712911868579266,-0.22744312172500308
183,0.38292414096192384,-0.2252420066161795,-0.225235429939172,-0.22523534255815741,-0.22522234904550126,-0.22526392508221854,-0.2252209960389942,-0.2236852402159094,-0.2236597711536974,-0.22398357605871788
184,0.3847186848196393,-0.22176321601404947,-0.2217567363952998,-0.22175665030384967,-0.2217432639924728,-0.22178417826862806,-0.22174209104426162,-0.22021731873140182,-0.22019096155962486,-0.2205244277879515
185,0.3865132286773547,-0.2182844254119195,-0.2182780428514276,-0.21827795804954192,-0.21826416998413828,-0.21830445967988144,-0.2182631847970834,-0.2167498854205555,-0.21672268651017135,-0.21706567070991872
186,0.38830777253507015,-0.21480563480978948,-0.2147993493075554,-0.21479926579523423,-0.21478506660564478,-0.21482476889299112,-0.2147842772767774,-0.21328293669688986,-0.21325494243019533,-0.2136072984983008
187,0.39010231639278553,-0.21132684420765957,-0.21132065576368325,-0.2113205735409266,-0.21130595341611358,-0.21134510548497926,-0.21130536846220377,-0.20981646882089838,-0.20978772556403325,-0.21014930470524362
188,0.39189686025050097,-0.20784805360552955,-0.20784196221981105,-0.20784188128661885,-0.20782682994656632,-0.20786546903287684,-0.20782645833175162,-0.206350477901229,-0.20632103197677587,-0.20669168276339311
189,0.3936914041082164,-0.20436926300339953,-0.20436326867593885,-0.2043631890323111,-0.20434769569765082,-0.2043858591137243,-0.20434754686332657,-0.20288495989591343,-0.20285485755560662,-0.20323442598796998
190,0.39548594796593184,-0.2008904724012695,-0.20088457513206665,-0.20088449677800335,-0.200868550137141,-0.200906275304571,-0.20086863403433675,-0.19941991061364334,-0.19938919801119975,-0.19977752757888
